

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 11 14:06:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   802  0F55  00FC               	movwf	??_main
   803  0F56  087C               	movf	??_main,w
   804  0F57  00F3               	movwf	neopixel_fill_a@red
   805  0F58  3020               	movlw	low _greenArray
   806  0F59  00F4               	movwf	neopixel_fill_a@green
   807  0F5A  3001               	movlw	high _greenArray
   808  0F5B  00F5               	movwf	neopixel_fill_a@green+1
   809  0F5C  30AA               	movlw	(low (_blueArray| 0))& (0+255)
   810  0F5D  00FD               	movwf	??_main+1
   811  0F5E  087D               	movf	??_main+1,w
   812  0F5F  00F6               	movwf	neopixel_fill_a@blue
   813  0F60  301E               	movlw	30
   814  0F61  318E  26B9  318E   	fcall	_neopixel_fill_a
   815  0F64                     l1259:
   816                           
   817                           ;Main.c: 191:                 _delay((unsigned long)((100)*(48000000/4000000.0)));
   818  0F64  30F0               	movlw	240
   819  0F65                     u697:
   820  0F65  3200               	nop2
   821  0F66  0B89               	decfsz	9,f
   822  0F67  2F65               	goto	u697
   823  0F68                     l1261:
   824                           
   825                           ;Main.c: 192:                 }
   826  0F68  3001               	movlw	1
   827  0F69  0020               	movlb	0	; select bank0
   828  0F6A  07E3               	addwf	main@i,f
   829  0F6B  3000               	movlw	0
   830  0F6C  3DE4               	addwfc	main@i+1,f
   831  0F6D                     l1263:
   832  0F6D  0839               	movf	_amplitude+1,w
   833  0F6E  00FD               	movwf	??_main+1
   834  0F6F  0838               	movf	_amplitude,w
   835  0F70  00FC               	movwf	??_main
   836  0F71  36FD               	lsrf	??_main+1,f
   837  0F72  0CFC               	rrf	??_main,f
   838  0F73  36FD               	lsrf	??_main+1,f
   839  0F74  0CFC               	rrf	??_main,f
   840  0F75  0864               	movf	main@i+1,w
   841  0F76  027D               	subwf	??_main+1,w
   842  0F77  1D03               	skipz
   843  0F78  2F7B               	goto	u645
   844  0F79  0863               	movf	main@i,w
   845  0F7A  027C               	subwf	??_main,w
   846  0F7B                     u645:
   847  0F7B  1803               	skipnc
   848  0F7C  2F7E               	goto	u641
   849  0F7D  2F7F               	goto	u640
   850  0F7E                     u641:
   851  0F7E  2F44               	goto	l1255
   852  0F7F                     u640:
   853  0F7F  2FC9               	goto	l179
   854  0F80                     l1265:
   855  0F80  0835               	movf	_soundMemory+1,w
   856  0F81  0239               	subwf	_amplitude+1,w
   857  0F82  1D03               	skipz
   858  0F83  2F86               	goto	u655
   859  0F84  0834               	movf	_soundMemory,w
   860  0F85  0238               	subwf	_amplitude,w
   861  0F86                     u655:
   862  0F86  1803               	skipnc
   863  0F87  2F89               	goto	u651
   864  0F88  2F8A               	goto	u650
   865  0F89                     u651:
   866  0F89  2FC5               	goto	l1279
   867  0F8A                     u650:
   868  0F8A                     l1267:
   869                           
   870                           ;Main.c: 194:                 for (int i = soundMemory; i >= amplitude/4; i--) {
   871  0F8A  0835               	movf	_soundMemory+1,w
   872  0F8B  00E6               	movwf	main@i_212+1
   873  0F8C  0834               	movf	_soundMemory,w
   874  0F8D  00E5               	movwf	main@i_212
   875  0F8E  2FB2               	goto	l1277
   876  0F8F                     l1269:
   877                           
   878                           ;Main.c: 195:                     redArray[i] = 0;
   879  0F8F  0865               	movf	main@i_212,w
   880  0F90  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   881  0F91  0086               	movwf	6
   882  0F92  0187               	clrf	7
   883  0F93  0181               	clrf	1
   884                           
   885                           ;Main.c: 196:                     blueArray[i] = 0;
   886  0F94  0865               	movf	main@i_212,w
   887  0F95  3EAA               	addlw	(low (_blueArray| 0))& (0+255)
   888  0F96  0086               	movwf	6
   889  0F97  0187               	clrf	7
   890  0F98  0181               	clrf	1
   891  0F99                     l1271:
   892                           
   893                           ;Main.c: 197:                     neopixel_fill_a(30, redArray, greenArray, blueArray);
   894  0F99  30C9               	movlw	(low (_redArray| 0))& (0+255)
   895  0F9A  00FC               	movwf	??_main
   896  0F9B  087C               	movf	??_main,w
   897  0F9C  00F3               	movwf	neopixel_fill_a@red
   898  0F9D  3020               	movlw	low _greenArray
   899  0F9E  00F4               	movwf	neopixel_fill_a@green
   900  0F9F  3001               	movlw	high _greenArray
   901  0FA0  00F5               	movwf	neopixel_fill_a@green+1
   902  0FA1  30AA               	movlw	(low (_blueArray| 0))& (0+255)
   903  0FA2  00FD               	movwf	??_main+1
   904  0FA3  087D               	movf	??_main+1,w
   905  0FA4  00F6               	movwf	neopixel_fill_a@blue
   906  0FA5  301E               	movlw	30
   907  0FA6  318E  26B9  318E   	fcall	_neopixel_fill_a
   908  0FA9                     l1273:
   909                           
   910                           ;Main.c: 198:                     _delay((unsigned long)((100)*(48000000/4000000.0)));
   911  0FA9  30F0               	movlw	240
   912  0FAA                     u707:
   913  0FAA  3200               	nop2
   914  0FAB  0B89               	decfsz	9,f
   915  0FAC  2FAA               	goto	u707
   916  0FAD                     l1275:
   917                           
   918                           ;Main.c: 199:                 }
   919  0FAD  30FF               	movlw	255
   920  0FAE  0020               	movlb	0	; select bank0
   921  0FAF  07E5               	addwf	main@i_212,f
   922  0FB0  30FF               	movlw	255
   923  0FB1  3DE6               	addwfc	main@i_212+1,f
   924  0FB2                     l1277:
   925  0FB2  0839               	movf	_amplitude+1,w
   926  0FB3  00FD               	movwf	??_main+1
   927  0FB4  0838               	movf	_amplitude,w
   928  0FB5  00FC               	movwf	??_main
   929  0FB6  36FD               	lsrf	??_main+1,f
   930  0FB7  0CFC               	rrf	??_main,f
   931  0FB8  36FD               	lsrf	??_main+1,f
   932  0FB9  0CFC               	rrf	??_main,f
   933  0FBA  087D               	movf	??_main+1,w
   934  0FBB  0266               	subwf	main@i_212+1,w
   935  0FBC  1D03               	skipz
   936  0FBD  2FC0               	goto	u665
   937  0FBE  087C               	movf	??_main,w
   938  0FBF  0265               	subwf	main@i_212,w
   939  0FC0                     u665:
   940  0FC0  1803               	skipnc
   941  0FC1  2FC3               	goto	u661
   942  0FC2  2FC4               	goto	u660
   943  0FC3                     u661:
   944  0FC3  2F8F               	goto	l1269
   945  0FC4                     u660:
   946  0FC4  2FC9               	goto	l179
   947  0FC5                     l1279:
   948                           
   949                           ;Main.c: 201:             soundMemory = amplitude;
   950  0FC5  0839               	movf	_amplitude+1,w
   951  0FC6  00B5               	movwf	_soundMemory+1
   952  0FC7  0838               	movf	_amplitude,w
   953  0FC8  00B4               	movwf	_soundMemory
   954  0FC9                     l179:
   955                           
   956                           ;Main.c: 203:             soundMemory = amplitude;
   957  0FC9  0839               	movf	_amplitude+1,w
   958  0FCA  00B5               	movwf	_soundMemory+1
   959  0FCB  0838               	movf	_amplitude,w
   960  0FCC  00B4               	movwf	_soundMemory
   961  0FCD                     l1283:	
   962                           ;Main.c: 204:         } else {
   963                           
   964                           
   965                           ;Main.c: 269:         if(PORTAbits.RA3 == 0)
   966  0FCD  198C               	btfsc	12,3	;volatile
   967  0FCE  2FD0               	goto	u671
   968  0FCF  2FD1               	goto	u670
   969  0FD0                     u671:
   970  0FD0  2F09               	goto	l1237
   971  0FD1                     u670:
   972  0FD1                     l1285:
   973  0FD1  0001               	reset	;# 
   974  0FD2  2F09               	goto	l1237
   975  0FD3  3188  2803         	ljmp	start
   976  0FD5                     __end_of_main:
   977                           
   978                           	psect	text1
   979  0EB9                     __ptext1:	
   980 ;; *************** function _neopixel_fill_a *****************
   981 ;; Defined at:
   982 ;;		line 278 in file "Main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  leds            1    wreg     unsigned char 
   985 ;;  red             1    3[COMMON] PTR unsigned char 
   986 ;;		 -> redArray(31), redS(10), 
   987 ;;  green           2    4[COMMON] PTR unsigned char 
   988 ;;		 -> greenArray(31), greenS(10), 
   989 ;;  blue            1    6[COMMON] PTR unsigned char 
   990 ;;		 -> blueArray(31), blueS(10), 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  leds            1    9[COMMON] unsigned char 
   993 ;;  ledNum          2   10[COMMON] int 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1003 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1004 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1005 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1006 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1007 ;;Total ram usage:        9 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; Hardware stack levels required when called: 1
  1010 ;; This function calls:
  1011 ;;		_neopixel_send
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;;		_pulsingRGB
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _neopixel_fill_a
  1020  0EB9                     _neopixel_fill_a:
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1024                           ;neopixel_fill_a@leds stored from wreg
  1025  0EB9  00F9               	movwf	neopixel_fill_a@leds
  1026  0EBA                     l1185:
  1027                           
  1028                           ;Main.c: 279:     int ledNum = 0;
  1029  0EBA  01FA               	clrf	neopixel_fill_a@ledNum
  1030  0EBB  01FB               	clrf	neopixel_fill_a@ledNum+1
  1031                           
  1032                           ;Main.c: 280:     for(; ledNum != leds; ledNum++) {
  1033  0EBC  2EDF               	goto	l1191
  1034  0EBD                     l1187:
  1035                           
  1036                           ;Main.c: 281:         neopixel_send(green[ledNum]);
  1037  0EBD  087A               	movf	neopixel_fill_a@ledNum,w
  1038  0EBE  0774               	addwf	neopixel_fill_a@green,w
  1039  0EBF  0086               	movwf	6
  1040  0EC0  087B               	movf	neopixel_fill_a@ledNum+1,w
  1041  0EC1  3D75               	addwfc	neopixel_fill_a@green+1,w
  1042  0EC2  0087               	movwf	7
  1043  0EC3  0801               	movf	1,w
  1044  0EC4  318E  267E  318E   	fcall	_neopixel_send
  1045                           
  1046                           ;Main.c: 282:         neopixel_send(red[ledNum]);
  1047  0EC7  087A               	movf	neopixel_fill_a@ledNum,w
  1048  0EC8  0773               	addwf	neopixel_fill_a@red,w
  1049  0EC9  00F7               	movwf	??_neopixel_fill_a
  1050  0ECA  0877               	movf	??_neopixel_fill_a,w
  1051  0ECB  0086               	movwf	6
  1052  0ECC  0187               	clrf	7
  1053  0ECD  0801               	movf	1,w
  1054  0ECE  318E  267E  318E   	fcall	_neopixel_send
  1055                           
  1056                           ;Main.c: 283:         neopixel_send(blue[ledNum]);
  1057  0ED1  087A               	movf	neopixel_fill_a@ledNum,w
  1058  0ED2  0776               	addwf	neopixel_fill_a@blue,w
  1059  0ED3  00F7               	movwf	??_neopixel_fill_a
  1060  0ED4  0877               	movf	??_neopixel_fill_a,w
  1061  0ED5  0086               	movwf	6
  1062  0ED6  0187               	clrf	7
  1063  0ED7  0801               	movf	1,w
  1064  0ED8  318E  267E  318E   	fcall	_neopixel_send
  1065  0EDB                     l1189:
  1066                           
  1067                           ;Main.c: 284:     }
  1068  0EDB  3001               	movlw	1
  1069  0EDC  07FA               	addwf	neopixel_fill_a@ledNum,f
  1070  0EDD  3000               	movlw	0
  1071  0EDE  3DFB               	addwfc	neopixel_fill_a@ledNum+1,f
  1072  0EDF                     l1191:
  1073  0EDF  0879               	movf	neopixel_fill_a@leds,w
  1074  0EE0  00F7               	movwf	??_neopixel_fill_a
  1075  0EE1  01F8               	clrf	??_neopixel_fill_a+1
  1076  0EE2  087B               	movf	neopixel_fill_a@ledNum+1,w
  1077  0EE3  0678               	xorwf	??_neopixel_fill_a+1,w
  1078  0EE4  1D03               	skipz
  1079  0EE5  2EE8               	goto	u535
  1080  0EE6  087A               	movf	neopixel_fill_a@ledNum,w
  1081  0EE7  0677               	xorwf	??_neopixel_fill_a,w
  1082  0EE8                     u535:
  1083  0EE8  1D03               	skipz
  1084  0EE9  2EEB               	goto	u531
  1085  0EEA  2EEC               	goto	u530
  1086  0EEB                     u531:
  1087  0EEB  2EBD               	goto	l1187
  1088  0EEC                     u530:
  1089  0EEC                     l195:
  1090  0EEC  0008               	return
  1091  0EED                     __end_of_neopixel_fill_a:
  1092                           
  1093                           	psect	text2
  1094  0E7E                     __ptext2:	
  1095 ;; *************** function _neopixel_send *****************
  1096 ;; Defined at:
  1097 ;;		line 296 in file "Main.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  colour          1    wreg     unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  colour          1    1[COMMON] unsigned char 
  1102 ;;  bits            1    2[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1113 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1114 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1115 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1116 ;;Total ram usage:        3 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_neopixel_fill_a
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _neopixel_send
  1127  0E7E                     _neopixel_send:
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
  1131                           ;neopixel_send@colour stored from wreg
  1132  0E7E  00F1               	movwf	neopixel_send@colour
  1133  0E7F                     l943:
  1134                           
  1135                           ;Main.c: 296: void neopixel_send(unsigned char colour);Main.c: 297: {;Main.c: 298:     f
      +                          or(unsigned char bits = 8; bits != 0; bits --)
  1136  0E7F  3008               	movlw	8
  1137  0E80  00F0               	movwf	??_neopixel_send
  1138  0E81  0870               	movf	??_neopixel_send,w
  1139  0E82  00F2               	movwf	neopixel_send@bits
  1140  0E83                     l198:
  1141                           
  1142                           ;Main.c: 299:     {;Main.c: 300:         LATCbits.LATC1 = 1;
  1143  0E83  0022               	movlb	2	; select bank2
  1144  0E84  148E               	bsf	14,1	;volatile
  1145                           
  1146                           ;Main.c: 301:         if((colour & 0b10000000) == 0)
  1147  0E85  1BF1               	btfsc	neopixel_send@colour,7
  1148  0E86  2E88               	goto	u221
  1149  0E87  2E89               	goto	u220
  1150  0E88                     u221:
  1151  0E88  2E8A               	goto	l200
  1152  0E89                     u220:
  1153  0E89                     l949:
  1154                           
  1155                           ;Main.c: 302:         {;Main.c: 303:             LATCbits.LATC1 = 0;
  1156  0E89  108E               	bcf	14,1	;volatile
  1157  0E8A                     l200:	
  1158                           ;Main.c: 304:         }
  1159                           
  1160                           
  1161                           ;Main.c: 305:         __nop();
  1162  0E8A  0000               	nop
  1163                           
  1164                           ;Main.c: 306:         LATCbits.LATC1 = 0;
  1165  0E8B  0022               	movlb	2	; select bank2
  1166  0E8C  108E               	bcf	14,1	;volatile
  1167  0E8D                     l951:
  1168                           
  1169                           ;Main.c: 307:         colour = colour << 1;
  1170  0E8D  3571               	lslf	neopixel_send@colour,w
  1171  0E8E  00F0               	movwf	??_neopixel_send
  1172  0E8F  0870               	movf	??_neopixel_send,w
  1173  0E90  00F1               	movwf	neopixel_send@colour
  1174                           
  1175                           ;Main.c: 308:     }
  1176  0E91  3001               	movlw	1
  1177  0E92  02F2               	subwf	neopixel_send@bits,f
  1178  0E93  0872               	movf	neopixel_send@bits,w
  1179  0E94  1D03               	btfss	3,2
  1180  0E95  2E97               	goto	u231
  1181  0E96  2E98               	goto	u230
  1182  0E97                     u231:
  1183  0E97  2E83               	goto	l198
  1184  0E98                     u230:
  1185  0E98                     l201:
  1186  0E98  0008               	return
  1187  0E99                     __end_of_neopixel_send:
  1188                           
  1189                           	psect	text3
  1190  0E99                     __ptext3:	
  1191 ;; *************** function _UBMP4_config *****************
  1192 ;; Defined at:
  1193 ;;		line 29 in file "UBMP4.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _UBMP4_config
  1222  0E99                     _UBMP4_config:
  1223  0E99                     l955:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1226                           
  1227                           
  1228                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1229  0E99  3057               	movlw	87
  1230  0E9A  0021               	movlb	1	; select bank1
  1231  0E9B  0095               	movwf	21	;volatile
  1232  0E9C                     l957:
  1233                           
  1234                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1235  0E9C  0022               	movlb	2	; select bank2
  1236  0E9D  018C               	clrf	12	;volatile
  1237  0E9E                     l959:
  1238                           
  1239                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1240  0E9E  300F               	movlw	15
  1241  0E9F  0021               	movlb	1	; select bank1
  1242  0EA0  008C               	movwf	12	;volatile
  1243                           
  1244                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1245  0EA1  0023               	movlb	3	; select bank3
  1246  0EA2  018C               	clrf	12	;volatile
  1247  0EA3                     l961:
  1248                           
  1249                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1250  0EA3  3008               	movlw	8
  1251  0EA4  0024               	movlb	4	; select bank4
  1252  0EA5  008C               	movwf	12	;volatile
  1253  0EA6                     l963:
  1254                           
  1255                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1256  0EA6  0022               	movlb	2	; select bank2
  1257  0EA7  018D               	clrf	13	;volatile
  1258                           
  1259                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1260  0EA8  30F0               	movlw	240
  1261  0EA9  0021               	movlb	1	; select bank1
  1262  0EAA  008D               	movwf	13	;volatile
  1263  0EAB                     l965:
  1264                           
  1265                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1266  0EAB  0023               	movlb	3	; select bank3
  1267  0EAC  018D               	clrf	13	;volatile
  1268  0EAD                     l967:
  1269                           
  1270                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1271  0EAD  30F0               	movlw	240
  1272  0EAE  0024               	movlb	4	; select bank4
  1273  0EAF  008D               	movwf	13	;volatile
  1274                           
  1275                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1276  0EB0  0022               	movlb	2	; select bank2
  1277  0EB1  018E               	clrf	14	;volatile
  1278  0EB2                     l969:
  1279                           
  1280                           ;UBMP4.c: 44:     TRISC = 0b00001101;
  1281  0EB2  300D               	movlw	13
  1282  0EB3  0021               	movlb	1	; select bank1
  1283  0EB4  008E               	movwf	14	;volatile
  1284  0EB5                     l971:
  1285                           
  1286                           ;UBMP4.c: 45:     ANSELC = 0b00000001;
  1287  0EB5  3001               	movlw	1
  1288  0EB6  0023               	movlb	3	; select bank3
  1289  0EB7  008E               	movwf	14	;volatile
  1290  0EB8                     l55:
  1291  0EB8  0008               	return
  1292  0EB9                     __end_of_UBMP4_config:
  1293                           
  1294                           	psect	text4
  1295  0E64                     __ptext4:	
  1296 ;; *************** function _OSC_config *****************
  1297 ;; Defined at:
  1298 ;;		line 21 in file "UBMP4.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1316 ;;Total ram usage:        0 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _OSC_config
  1327  0E64                     _OSC_config:
  1328  0E64                     l953:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _OSC_config: [wreg]
  1331                           
  1332                           
  1333                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1334  0E64  30FC               	movlw	252
  1335  0E65  0021               	movlb	1	; select bank1
  1336  0E66  0099               	movwf	25	;volatile
  1337                           
  1338                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1339  0E67  3090               	movlw	144
  1340  0E68  0027               	movlb	7	; select bank7
  1341  0E69  009B               	movwf	27	;volatile
  1342  0E6A                     l49:	
  1343                           ;UBMP4.c: 25:     while(!PLLRDY);
  1344                           
  1345  0E6A  0021               	movlb	1	; select bank1
  1346  0E6B  1F1A               	btfss	26,6	;volatile
  1347  0E6C  2E6E               	goto	u241
  1348  0E6D  2E6F               	goto	u240
  1349  0E6E                     u241:
  1350  0E6E  2E6A               	goto	l49
  1351  0E6F                     u240:
  1352  0E6F                     l52:
  1353  0E6F  0008               	return
  1354  0E70                     __end_of_OSC_config:
  1355                           
  1356                           	psect	text5
  1357  0E5A                     __ptext5:	
  1358 ;; *************** function _ADC_select_channel *****************
  1359 ;; Defined at:
  1360 ;;		line 65 in file "UBMP4.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  channel         1    wreg     unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  channel         1    0[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1375 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1377 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1378 ;;Total ram usage:        1 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _ADC_select_channel
  1389  0E5A                     _ADC_select_channel:
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
  1393                           ;ADC_select_channel@channel stored from wreg
  1394  0E5A  00F0               	movwf	ADC_select_channel@channel
  1395  0E5B                     l985:
  1396                           
  1397                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
  1398  0E5B  0021               	movlb	1	; select bank1
  1399  0E5C  141D               	bsf	29,0	;volatile
  1400  0E5D                     l987:
  1401                           
  1402                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
  1403  0E5D  081D               	movf	29,w	;volatile
  1404  0E5E  3983               	andlw	131
  1405  0E5F  009D               	movwf	29	;volatile
  1406  0E60                     l989:
  1407                           
  1408                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
  1409  0E60  081D               	movf	29,w	;volatile
  1410  0E61  0470               	iorwf	ADC_select_channel@channel,w
  1411  0E62  009D               	movwf	29	;volatile
  1412  0E63                     l61:
  1413  0E63  0008               	return
  1414  0E64                     __end_of_ADC_select_channel:
  1415                           
  1416                           	psect	text6
  1417  0E52                     __ptext6:	
  1418 ;; *************** function _ADC_read *****************
  1419 ;; Defined at:
  1420 ;;		line 73 in file "UBMP4.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      unsigned char 
  1427 ;; Registers used:
  1428 ;;		wreg
