

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 04 14:01:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   789                           ;psect for function _UBMP4_config
   790  0F47                     _UBMP4_config:
   791  0F47                     l899:	
   792                           ;incstack = 0
   793                           ; Regs used in _UBMP4_config: [wreg+status,2]
   794                           
   795                           
   796                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   797  0F47  3057               	movlw	87
   798  0F48  0021               	movlb	1	; select bank1
   799  0F49  0095               	movwf	21	;volatile
   800  0F4A                     l901:
   801                           
   802                           ;UBMP4.c: 33:     LATA = 0b00000000;
   803  0F4A  0022               	movlb	2	; select bank2
   804  0F4B  018C               	clrf	12	;volatile
   805  0F4C                     l903:
   806                           
   807                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   808  0F4C  300F               	movlw	15
   809  0F4D  0021               	movlb	1	; select bank1
   810  0F4E  008C               	movwf	12	;volatile
   811                           
   812                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   813  0F4F  0023               	movlb	3	; select bank3
   814  0F50  018C               	clrf	12	;volatile
   815  0F51                     l905:
   816                           
   817                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   818  0F51  3008               	movlw	8
   819  0F52  0024               	movlb	4	; select bank4
   820  0F53  008C               	movwf	12	;volatile
   821  0F54                     l907:
   822                           
   823                           ;UBMP4.c: 38:     LATB = 0b00000000;
   824  0F54  0022               	movlb	2	; select bank2
   825  0F55  018D               	clrf	13	;volatile
   826                           
   827                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   828  0F56  30F0               	movlw	240
   829  0F57  0021               	movlb	1	; select bank1
   830  0F58  008D               	movwf	13	;volatile
   831  0F59                     l909:
   832                           
   833                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   834  0F59  0023               	movlb	3	; select bank3
   835  0F5A  018D               	clrf	13	;volatile
   836  0F5B                     l911:
   837                           
   838                           ;UBMP4.c: 41:     WPUB = 0b11110000;
   839  0F5B  30F0               	movlw	240
   840  0F5C  0024               	movlb	4	; select bank4
   841  0F5D  008D               	movwf	13	;volatile
   842                           
   843                           ;UBMP4.c: 43:     LATC = 0b00000000;
   844  0F5E  0022               	movlb	2	; select bank2
   845  0F5F  018E               	clrf	14	;volatile
   846  0F60                     l913:
   847                           
   848                           ;UBMP4.c: 44:     TRISC = 0b00001100;
   849  0F60  300C               	movlw	12
   850  0F61  0021               	movlb	1	; select bank1
   851  0F62  008E               	movwf	14	;volatile
   852  0F63                     l915:
   853                           
   854                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
   855  0F63  0023               	movlb	3	; select bank3
   856  0F64  018E               	clrf	14	;volatile
   857  0F65                     l55:
   858  0F65  0008               	return
   859  0F66                     __end_of_UBMP4_config:
   860                           
   861                           	psect	text2
   862  0F2D                     __ptext2:	
   863 ;; *************** function _OSC_config *****************
   864 ;; Defined at:
   865 ;;		line 21 in file "UBMP4.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _OSC_config
   894  0F2D                     _OSC_config:
   895  0F2D                     l897:	
   896                           ;incstack = 0
   897                           ; Regs used in _OSC_config: [wreg]
   898                           
   899                           
   900                           ;UBMP4.c: 23:     OSCCON = 0xFC;
   901  0F2D  30FC               	movlw	252
   902  0F2E  0021               	movlb	1	; select bank1
   903  0F2F  0099               	movwf	25	;volatile
   904                           
   905                           ;UBMP4.c: 24:     ACTCON = 0x90;
   906  0F30  3090               	movlw	144
   907  0F31  0027               	movlb	7	; select bank7
   908  0F32  009B               	movwf	27	;volatile
   909  0F33                     l49:	
   910                           ;UBMP4.c: 25:     while(!PLLRDY);
   911                           
   912  0F33  0021               	movlb	1	; select bank1
   913  0F34  1F1A               	btfss	26,6	;volatile
   914  0F35  2F37               	goto	u181
   915  0F36  2F38               	goto	u180
   916  0F37                     u181:
   917  0F37  2F33               	goto	l49
   918  0F38                     u180:
   919  0F38                     l52:
   920  0F38  0008               	return
   921  0F39                     __end_of_OSC_config:
   922                           
   923                           	psect	text3
   924  0F23                     __ptext3:	
   925 ;; *************** function _ADC_select_channel *****************
   926 ;; Defined at:
   927 ;;		line 65 in file "UBMP4.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  channel         1    wreg     unsigned char 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  channel         1    0[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   942 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   944 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;Total ram usage:        1 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _ADC_select_channel
   956  0F23                     _ADC_select_channel:
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
   960                           ;ADC_select_channel@channel stored from wreg
   961  0F23  00F9               	movwf	ADC_select_channel@channel
   962  0F24                     l929:
   963                           
   964                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
   965  0F24  0021               	movlb	1	; select bank1
   966  0F25  141D               	bsf	29,0	;volatile
   967  0F26                     l931:
   968                           
   969                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
   970  0F26  081D               	movf	29,w	;volatile
   971  0F27  3983               	andlw	131
   972  0F28  009D               	movwf	29	;volatile
   973  0F29                     l933:
   974                           
   975                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
   976  0F29  081D               	movf	29,w	;volatile
   977  0F2A  0479               	iorwf	ADC_select_channel@channel,w
   978  0F2B  009D               	movwf	29	;volatile
   979  0F2C                     l61:
   980  0F2C  0008               	return
   981  0F2D                     __end_of_ADC_select_channel:
   982                           
   983                           	psect	text4
   984  0F1B                     __ptext4:	
   985 ;; *************** function _ADC_read *****************
   986 ;; Defined at:
   987 ;;		line 73 in file "UBMP4.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      unsigned char 
   994 ;; Registers used:
   995 ;;		wreg
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _ADC_read
  1016  0F1B                     _ADC_read:
  1017  0F1B                     l935:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _ADC_read: [wreg]
  1020                           
  1021                           
  1022                           ;UBMP4.c: 75:     GO = 1;
  1023  0F1B  0021               	movlb	1	; select bank1
  1024  0F1C  149D               	bsf	29,1	;volatile
  1025  0F1D                     l64:	
  1026                           ;UBMP4.c: 77:         ;
  1027                           
  1028                           
  1029                           ;UBMP4.c: 76:  while(GO)
  1030  0F1D  189D               	btfsc	29,1	;volatile
  1031  0F1E  2F20               	goto	u191
  1032  0F1F  2F21               	goto	u190
  1033  0F20                     u191:
  1034  0F20  2F1D               	goto	l64
  1035  0F21                     u190:
  1036  0F21                     l937:
  1037                           
  1038                           ;UBMP4.c: 78:     return (ADRESH);
  1039  0F21  081C               	movf	28,w	;volatile
  1040  0F22                     l67:
  1041  0F22  0008               	return
  1042  0F23                     __end_of_ADC_read:
  1043                           
  1044                           	psect	text5
  1045  0F39                     __ptext5:	
  1046 ;; *************** function _ADC_config *****************
  1047 ;; Defined at:
  1048 ;;		line 51 in file "UBMP4.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _ADC_config
  1077  0F39                     _ADC_config:
  1078  0F39                     l917:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _ADC_config: [wreg+status,2]
  1081                           
  1082                           
  1083                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1084  0F39  0022               	movlb	2	; select bank2
  1085  0F3A  018E               	clrf	14	;volatile
  1086  0F3B                     l919:
  1087                           
  1088                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1089  0F3B  0021               	movlb	1	; select bank1
  1090  0F3C  158E               	bsf	14,3	;volatile
  1091  0F3D                     l921:
  1092                           
  1093                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1094  0F3D  3008               	movlw	8
  1095  0F3E  0023               	movlb	3	; select bank3
  1096  0F3F  008E               	movwf	14	;volatile
  1097  0F40                     l923:
  1098                           
  1099                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1100  0F40  301C               	movlw	28
  1101  0F41  0021               	movlb	1	; select bank1
  1102  0F42  009D               	movwf	29	;volatile
  1103  0F43                     l925:
  1104                           
  1105                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1106  0F43  3060               	movlw	96
  1107  0F44  009E               	movwf	30	;volatile
  1108  0F45                     l927:
  1109                           
  1110                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1111  0F45  019F               	clrf	31	;volatile
  1112  0F46                     l58:
  1113  0F46  0008               	return
  1114  0F47                     __end_of_ADC_config:
  1115  007E                     btemp	set	126	;btemp
  1116  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         168
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0      68
    BANK1            80      0      62
    BANK2            80      0      31
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_select_channel

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      24
                                              1 COMMON     2     2      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      3E       7       77.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      1F       9       38.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      AF      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      AF      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 04 14:01:03 2022

                         l52 0F38                           l61 0F2C                           l55 0F65  
                         l64 0F1D                           l49 0F33                           l58 0F46  
                         l67 0F22                           _GO 04E9                          l172 0FA1  
                        l901 0F4A                          l911 0F5B                          l903 0F4C  
                        l921 0F3D                          l913 0F60                          l905 0F51  
                        l923 0F40                          l931 0F26                          l915 0F63  
                        l907 0F54                          l925 0F43                          l917 0F39  
                        l933 0F29                          l909 0F59                          l927 0F45  
                        l919 0F3B                          l935 0F1B                          l937 0F21  
                        l929 0F24                          l897 0F2D                          l899 0F47  
                        u300 0FB6                          u301 0FB5                          u310 0FC9  
                        u311 0FC8                          u180 0F38                          u181 0F37  
                        u190 0F21                          u191 0F20                          u280 0F98  
                        u281 0F97                          u290 0FA1                          u291 0FA0  
                        u457 0F78                          u467 0FA8                          u477 0FBE  
                        _red 0034                          _rev 0072                          wreg 0009  
                _soundMemory 003E          __size_of_ADC_config 000E                         l1031 0F73  
                       l1041 0F98                         l1033 0F7F                         l1051 0FC4  
                       l1043 0FA3                         l1035 0F7F                         l1053 0FC9  
                       l1045 0FAF                         l1037 0F7F                         l1029 0F66  
                       l1047 0FB6                         l1039 0F8F                         l1049 0FB9  
                       _ADON 04E8                         _LATA 010C                         _LATB 010D  
                       _LATC 010E                         _WPUA 020C                         _WPUB 020D  
                       _sRed 0078                         _blue 0020                         _main 0F66  
                       _leds 0073                         _redS 0058                         _tick 0062  
                       fsr0h 0005                         indf0 0000                         fsr0l 0004  
                       btemp 007E                         start 0803             __end_of_ADC_read 0F23  
                      ?_main 0079                        _TRISA 008C                        _TRISB 008D  
                      _TRISC 008E                        _sBlue 0076                        _blueS 0044  
                      _green 002A                        _sound 0070  __size_of_ADC_select_channel 000A  
                ?_OSC_config 0079                        status 0003                        wtemp0 007E  
            __initialization 0FCD                 __end_of_main 0FCD                _indexFunction 0075  
                     ??_main 007A                       _ADCON0 009D                       _ADCON1 009E  
                     _ADCON2 009F                       _ACTCON 039B                       _ADRESH 009C  
                     _ANSELA 018C                       _ANSELB 018D                       _ANSELC 018E  
                     _OSCCON 0099                       _PLLRDY 04D6                 ??_ADC_config 0079  
                     _sGreen 0077                       _ledNum 007C                       _greenS 004E  
        __size_of_OSC_config 000C                 __pdataCOMMON 007C                    ?_ADC_read 0079  
         __end_of_ADC_config 0F47      __end_of__initialization 0FFD               __pcstackCOMMON 0079  
              ?_UBMP4_config 0079                 __pidataBANK0 0F11                   ??_ADC_read 0079  
                 __pbssBANK0 0020                   __pbssBANK1 00A0                   __pbssBANK2 0120  
             ??_UBMP4_config 0079                   __pmaintext 0F66                 ??_OSC_config 0079  
                 _greenArray 00A0                      __ptext1 0F47                      __ptext2 0F2D  
                    __ptext3 0F23                      __ptext4 0F1B                      __ptext5 0F39  
         __end_of_OSC_config 0F39   __end_of_ADC_select_channel 0F2D                      clrloop0 0F16  
       end_of_initialization 0FFD                   _ticks_left 0042                    _PORTAbits 000C  
                  _TRISCbits 008E         __end_of_UBMP4_config 0F66            __size_of_ADC_read 0008  
              __pidataCOMMON 0F13    ADC_select_channel@channel 0079          start_initialization 0FCD  
                __pdataBANK0 0062                  __pbssCOMMON 0070                    ___latbits 0002  
                  _blueArray 0120                    _amplitude 0040        __size_of_UBMP4_config 001F  
                  _isPressed 0074                     _ADC_read 0F1B                     _LATCbits 010E  
                  clear_ram0 0F15           _ADC_select_channel 0F23                  _arrayLength 007D  
               _UBMP4_config 0F47          ?_ADC_select_channel 0079         ??_ADC_select_channel 0079  
                 _ADC_config 0F39                     _redArray 00BF                __size_of_main 0067  
                ?_ADC_config 0079                   _OPTION_REG 0095                   _OSC_config 0F2D  
