

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 10:50:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   778  0F8D  057D               	andwf	___xxtofl@arg+3,w
   779  0F8E  1D03               	btfss	3,2
   780  0F8F  2F91               	goto	u361
   781  0F90  2F92               	goto	u360
   782  0F91                     u361:
   783  0F91  2F81               	goto	l886
   784  0F92                     u360:
   785  0F92  2FA6               	goto	l651
   786  0F93                     l890:
   787  0F93  3001               	movlw	1
   788  0F94  00F4               	movwf	??___xxtofl
   789  0F95  0874               	movf	??___xxtofl,w
   790  0F96  07F9               	addwf	___xxtofl@exp,f
   791  0F97                     l892:
   792  0F97  3001               	movlw	1
   793  0F98  07FA               	addwf	___xxtofl@arg,f
   794  0F99  3000               	movlw	0
   795  0F9A  3DFB               	addwfc	___xxtofl@arg+1,f
   796  0F9B  3000               	movlw	0
   797  0F9C  3DFC               	addwfc	___xxtofl@arg+2,f
   798  0F9D  3000               	movlw	0
   799  0F9E  3DFD               	addwfc	___xxtofl@arg+3,f
   800  0F9F                     l894:
   801  0F9F  3001               	movlw	1
   802  0FA0                     u375:
   803  0FA0  36FD               	lsrf	___xxtofl@arg+3,f
   804  0FA1  0CFC               	rrf	___xxtofl@arg+2,f
   805  0FA2  0CFB               	rrf	___xxtofl@arg+1,f
   806  0FA3  0CFA               	rrf	___xxtofl@arg,f
   807  0FA4  0B89               	decfsz	9,f
   808  0FA5  2FA0               	goto	u375
   809  0FA6                     l651:
   810  0FA6  30FF               	movlw	255
   811  0FA7  057D               	andwf	___xxtofl@arg+3,w
   812  0FA8  1D03               	btfss	3,2
   813  0FA9  2FAB               	goto	u381
   814  0FAA  2FAC               	goto	u380
   815  0FAB                     u381:
   816  0FAB  2F93               	goto	l890
   817  0FAC                     u380:
   818  0FAC  2FB6               	goto	l898
   819  0FAD                     l896:
   820  0FAD  3001               	movlw	1
   821  0FAE  02F9               	subwf	___xxtofl@exp,f
   822  0FAF  3001               	movlw	1
   823  0FB0                     u395:
   824  0FB0  35FA               	lslf	___xxtofl@arg,f
   825  0FB1  0DFB               	rlf	___xxtofl@arg+1,f
   826  0FB2  0DFC               	rlf	___xxtofl@arg+2,f
   827  0FB3  0DFD               	rlf	___xxtofl@arg+3,f
   828  0FB4  0B89               	decfsz	9,f
   829  0FB5  2FB0               	goto	u395
   830  0FB6                     l898:
   831  0FB6  1BFC               	btfsc	___xxtofl@arg+2,7
   832  0FB7  2FB9               	goto	u401
   833  0FB8  2FBA               	goto	u400
   834  0FB9                     u401:
   835  0FB9  2FC0               	goto	l658
   836  0FBA                     u400:
   837  0FBA                     l900:
   838  0FBA  3002               	movlw	2
   839  0FBB  0279               	subwf	___xxtofl@exp,w
   840  0FBC  1803               	skipnc
   841  0FBD  2FBF               	goto	u411
   842  0FBE  2FC0               	goto	u410
   843  0FBF                     u411:
   844  0FBF  2FAD               	goto	l896
   845  0FC0                     u410:
   846  0FC0                     l658:
   847  0FC0  1879               	btfsc	___xxtofl@exp,0
   848  0FC1  2FC3               	goto	u421
   849  0FC2  2FC4               	goto	u420
   850  0FC3                     u421:
   851  0FC3  2FCC               	goto	l659
   852  0FC4                     u420:
   853  0FC4                     l902:
   854  0FC4  30FF               	movlw	255
   855  0FC5  05FA               	andwf	___xxtofl@arg,f
   856  0FC6  30FF               	movlw	255
   857  0FC7  05FB               	andwf	___xxtofl@arg+1,f
   858  0FC8  307F               	movlw	127
   859  0FC9  05FC               	andwf	___xxtofl@arg+2,f
   860  0FCA  30FF               	movlw	255
   861  0FCB  05FD               	andwf	___xxtofl@arg+3,f
   862  0FCC                     l659:
   863  0FCC  1003               	clrc
   864  0FCD  0CF9               	rrf	___xxtofl@exp,f
   865  0FCE                     l904:
   866  0FCE  0879               	movf	___xxtofl@exp,w
   867  0FCF  00F4               	movwf	??___xxtofl
   868  0FD0  01F5               	clrf	??___xxtofl+1
   869  0FD1  01F6               	clrf	??___xxtofl+2
   870  0FD2  01F7               	clrf	??___xxtofl+3
   871  0FD3  3018               	movlw	24
   872  0FD4                     u435:
   873  0FD4  35F4               	lslf	??___xxtofl,f
   874  0FD5  0DF5               	rlf	??___xxtofl+1,f
   875  0FD6  0DF6               	rlf	??___xxtofl+2,f
   876  0FD7  0DF7               	rlf	??___xxtofl+3,f
   877  0FD8                     u430:
   878  0FD8  0B89               	decfsz	9,f
   879  0FD9  2FD4               	goto	u435
   880  0FDA  0874               	movf	??___xxtofl,w
   881  0FDB  04FA               	iorwf	___xxtofl@arg,f
   882  0FDC  0875               	movf	??___xxtofl+1,w
   883  0FDD  04FB               	iorwf	___xxtofl@arg+1,f
   884  0FDE  0876               	movf	??___xxtofl+2,w
   885  0FDF  04FC               	iorwf	___xxtofl@arg+2,f
   886  0FE0  0877               	movf	??___xxtofl+3,w
   887  0FE1  04FD               	iorwf	___xxtofl@arg+3,f
   888  0FE2                     l906:
   889  0FE2  0878               	movf	___xxtofl@sign,w
   890  0FE3  1903               	btfsc	3,2
   891  0FE4  2FE6               	goto	u441
   892  0FE5  2FE7               	goto	u440
   893  0FE6                     u441:
   894  0FE6  2FEC               	goto	l912
   895  0FE7                     u440:
   896  0FE7                     l908:
   897  0FE7  1FF3               	btfss	___xxtofl@val+3,7
   898  0FE8  2FEA               	goto	u451
   899  0FE9  2FEB               	goto	u450
   900  0FEA                     u451:
   901  0FEA  2FEC               	goto	l912
   902  0FEB                     u450:
   903  0FEB                     l910:
   904  0FEB  17FD               	bsf	___xxtofl@arg+3,7
   905  0FEC                     l912:
   906  0FEC  087D               	movf	___xxtofl@arg+3,w
   907  0FED  00F3               	movwf	?___xxtofl+3
   908  0FEE  087C               	movf	___xxtofl@arg+2,w
   909  0FEF  00F2               	movwf	?___xxtofl+2
   910  0FF0  087B               	movf	___xxtofl@arg+1,w
   911  0FF1  00F1               	movwf	?___xxtofl+1
   912  0FF2  087A               	movf	___xxtofl@arg,w
   913  0FF3  00F0               	movwf	?___xxtofl
   914  0FF4                     l647:
   915  0FF4  0008               	return
   916  0FF5                     __end_of___xxtofl:
   917                           
   918                           	psect	text2
   919  0EA2                     __ptext2:	
   920 ;; *************** function ___fleq *****************
   921 ;; Defined at:
   922 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\fleq.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  ff1             4    0[COMMON] unsigned char 
   925 ;;  ff2             4    4[COMMON] unsigned char 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;		None               void
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   937 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   941 ;;Total ram usage:       12 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function ___fleq
   952  0EA2                     ___fleq:
   953  0EA2                     l860:	
   954                           ;incstack = 0
   955                           ; Regs used in ___fleq: [wreg+status,2+status,0]
   956                           
   957  0EA2  3000               	movlw	0
   958  0EA3  0570               	andwf	___fleq@ff1,w
   959  0EA4  00F8               	movwf	??___fleq
   960  0EA5  3000               	movlw	0
   961  0EA6  0571               	andwf	___fleq@ff1+1,w
   962  0EA7  00F9               	movwf	??___fleq+1
   963  0EA8  3080               	movlw	128
   964  0EA9  0572               	andwf	___fleq@ff1+2,w
   965  0EAA  00FA               	movwf	??___fleq+2
   966  0EAB  307F               	movlw	127
   967  0EAC  0573               	andwf	___fleq@ff1+3,w
   968  0EAD  00FB               	movwf	??___fleq+3
   969  0EAE  087B               	movf	??___fleq+3,w
   970  0EAF  047A               	iorwf	??___fleq+2,w
   971  0EB0  0479               	iorwf	??___fleq+1,w
   972  0EB1  0478               	iorwf	??___fleq,w
   973  0EB2  1D03               	skipz
   974  0EB3  2EB5               	goto	u291
   975  0EB4  2EB6               	goto	u290
   976  0EB5                     u291:
   977  0EB5  2EBE               	goto	l373
   978  0EB6                     u290:
   979  0EB6                     l862:
   980  0EB6  3000               	movlw	0
   981  0EB7  00F3               	movwf	___fleq@ff1+3
   982  0EB8  3000               	movlw	0
   983  0EB9  00F2               	movwf	___fleq@ff1+2
   984  0EBA  3000               	movlw	0
   985  0EBB  00F1               	movwf	___fleq@ff1+1
   986  0EBC  3000               	movlw	0
   987  0EBD  00F0               	movwf	___fleq@ff1
   988  0EBE                     l373:
   989  0EBE  3000               	movlw	0
   990  0EBF  0574               	andwf	___fleq@ff2,w
   991  0EC0  00F8               	movwf	??___fleq
   992  0EC1  3000               	movlw	0
   993  0EC2  0575               	andwf	___fleq@ff2+1,w
   994  0EC3  00F9               	movwf	??___fleq+1
   995  0EC4  3080               	movlw	128
   996  0EC5  0576               	andwf	___fleq@ff2+2,w
   997  0EC6  00FA               	movwf	??___fleq+2
   998  0EC7  307F               	movlw	127
   999  0EC8  0577               	andwf	___fleq@ff2+3,w
  1000  0EC9  00FB               	movwf	??___fleq+3
  1001  0ECA  087B               	movf	??___fleq+3,w
  1002  0ECB  047A               	iorwf	??___fleq+2,w
  1003  0ECC  0479               	iorwf	??___fleq+1,w
  1004  0ECD  0478               	iorwf	??___fleq,w
  1005  0ECE  1D03               	skipz
  1006  0ECF  2ED1               	goto	u301
  1007  0ED0  2ED2               	goto	u300
  1008  0ED1                     u301:
  1009  0ED1  2EDA               	goto	l374
  1010  0ED2                     u300:
  1011  0ED2                     l864:
  1012  0ED2  3000               	movlw	0
  1013  0ED3  00F7               	movwf	___fleq@ff2+3
  1014  0ED4  3000               	movlw	0
  1015  0ED5  00F6               	movwf	___fleq@ff2+2
  1016  0ED6  3000               	movlw	0
  1017  0ED7  00F5               	movwf	___fleq@ff2+1
  1018  0ED8  3000               	movlw	0
  1019  0ED9  00F4               	movwf	___fleq@ff2
  1020  0EDA                     l374:
  1021  0EDA  0877               	movf	___fleq@ff2+3,w
  1022  0EDB  0673               	xorwf	___fleq@ff1+3,w
  1023  0EDC  1D03               	skipz
  1024  0EDD  2EE8               	goto	u315
  1025  0EDE  0876               	movf	___fleq@ff2+2,w
  1026  0EDF  0672               	xorwf	___fleq@ff1+2,w
  1027  0EE0  1D03               	skipz
  1028  0EE1  2EE8               	goto	u315
  1029  0EE2  0875               	movf	___fleq@ff2+1,w
  1030  0EE3  0671               	xorwf	___fleq@ff1+1,w
  1031  0EE4  1D03               	skipz
  1032  0EE5  2EE8               	goto	u315
  1033  0EE6  0874               	movf	___fleq@ff2,w
  1034  0EE7  0670               	xorwf	___fleq@ff1,w
  1035  0EE8                     u315:
  1036  0EE8  1903               	skipnz
  1037  0EE9  2EEB               	goto	u311
  1038  0EEA  2EEC               	goto	u310
  1039  0EEB                     u311:
  1040  0EEB  2EEE               	goto	l868
  1041  0EEC                     u310:
  1042  0EEC                     l866:
  1043  0EEC  1003               	clrc
  1044  0EED  2EEF               	goto	l379
  1045  0EEE                     l868:
  1046  0EEE  1403               	setc
  1047  0EEF                     l379:
  1048  0EEF  0008               	return
  1049  0EF0                     __end_of___fleq:
  1050                           
  1051                           	psect	text3
  1052  0E83                     __ptext3:	
  1053 ;; *************** function _UBMP4_config *****************
  1054 ;; Defined at:
  1055 ;;		line 29 in file "UBMP4.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _UBMP4_config
  1084  0E83                     _UBMP4_config:
  1085  0E83                     l818:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1088                           
  1089                           
  1090                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1091  0E83  3057               	movlw	87
  1092  0E84  0021               	movlb	1	; select bank1
  1093  0E85  0095               	movwf	21	;volatile
  1094  0E86                     l820:
  1095                           
  1096                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1097  0E86  0022               	movlb	2	; select bank2
  1098  0E87  018C               	clrf	12	;volatile
  1099  0E88                     l822:
  1100                           
  1101                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1102  0E88  300F               	movlw	15
  1103  0E89  0021               	movlb	1	; select bank1
  1104  0E8A  008C               	movwf	12	;volatile
  1105                           
  1106                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1107  0E8B  0023               	movlb	3	; select bank3
  1108  0E8C  018C               	clrf	12	;volatile
  1109  0E8D                     l824:
  1110                           
  1111                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1112  0E8D  3008               	movlw	8
  1113  0E8E  0024               	movlb	4	; select bank4
  1114  0E8F  008C               	movwf	12	;volatile
  1115  0E90                     l826:
  1116                           
  1117                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1118  0E90  0022               	movlb	2	; select bank2
  1119  0E91  018D               	clrf	13	;volatile
  1120                           
  1121                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1122  0E92  30F0               	movlw	240
  1123  0E93  0021               	movlb	1	; select bank1
  1124  0E94  008D               	movwf	13	;volatile
  1125  0E95                     l828:
  1126                           
  1127                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1128  0E95  0023               	movlb	3	; select bank3
  1129  0E96  018D               	clrf	13	;volatile
  1130  0E97                     l830:
  1131                           
  1132                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1133  0E97  30F0               	movlw	240
  1134  0E98  0024               	movlb	4	; select bank4
  1135  0E99  008D               	movwf	13	;volatile
  1136                           
  1137                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1138  0E9A  0022               	movlb	2	; select bank2
  1139  0E9B  018E               	clrf	14	;volatile
  1140  0E9C                     l832:
  1141                           
  1142                           ;UBMP4.c: 44:     TRISC = 0b00001110;
  1143  0E9C  300E               	movlw	14
  1144  0E9D  0021               	movlb	1	; select bank1
  1145  0E9E  008E               	movwf	14	;volatile
  1146  0E9F                     l834:
  1147                           
  1148                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
  1149  0E9F  0023               	movlb	3	; select bank3
  1150  0EA0  018E               	clrf	14	;volatile
  1151  0EA1                     l55:
  1152  0EA1  0008               	return
  1153  0EA2                     __end_of_UBMP4_config:
  1154                           
  1155                           	psect	text4
  1156  0E69                     __ptext4:	
  1157 ;; *************** function _OSC_config *****************
  1158 ;; Defined at:
  1159 ;;		line 21 in file "UBMP4.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _OSC_config
  1188  0E69                     _OSC_config:
  1189  0E69                     l816:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _OSC_config: [wreg]
  1192                           
  1193                           
  1194                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1195  0E69  30FC               	movlw	252
  1196  0E6A  0021               	movlb	1	; select bank1
  1197  0E6B  0099               	movwf	25	;volatile
  1198                           
  1199                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1200  0E6C  3090               	movlw	144
  1201  0E6D  0027               	movlb	7	; select bank7
  1202  0E6E  009B               	movwf	27	;volatile
  1203  0E6F                     l49:	
  1204                           ;UBMP4.c: 25:     while(!PLLRDY);
  1205                           
  1206  0E6F  0021               	movlb	1	; select bank1
  1207  0E70  1F1A               	btfss	26,6	;volatile
  1208  0E71  2E73               	goto	u271
  1209  0E72  2E74               	goto	u270
  1210  0E73                     u271:
  1211  0E73  2E6F               	goto	l49
  1212  0E74                     u270:
  1213  0E74                     l52:
  1214  0E74  0008               	return
  1215  0E75                     __end_of_OSC_config:
  1216                           
  1217                           	psect	text5
  1218  0E5F                     __ptext5:	
  1219 ;; *************** function _ADC_select_channel *****************
  1220 ;; Defined at:
  1221 ;;		line 65 in file "UBMP4.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  channel         1    wreg     unsigned char 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  channel         1    0[COMMON] unsigned char 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1239 ;;Total ram usage:        1 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _ADC_select_channel
  1250  0E5F                     _ADC_select_channel:
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
  1254                           ;ADC_select_channel@channel stored from wreg
  1255  0E5F  00F0               	movwf	ADC_select_channel@channel
  1256  0E60                     l848:
  1257                           
  1258                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
  1259  0E60  0021               	movlb	1	; select bank1
  1260  0E61  141D               	bsf	29,0	;volatile
  1261  0E62                     l850:
  1262                           
  1263                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
  1264  0E62  081D               	movf	29,w	;volatile
  1265  0E63  3983               	andlw	131
  1266  0E64  009D               	movwf	29	;volatile
  1267  0E65                     l852:
  1268                           
  1269                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
  1270  0E65  081D               	movf	29,w	;volatile
  1271  0E66  0470               	iorwf	ADC_select_channel@channel,w
  1272  0E67  009D               	movwf	29	;volatile
  1273  0E68                     l61:
  1274  0E68  0008               	return
  1275  0E69                     __end_of_ADC_select_channel:
  1276                           
  1277                           	psect	text6
  1278  0E57                     __ptext6:	
  1279 ;; *************** function _ADC_read *****************
  1280 ;; Defined at:
  1281 ;;		line 73 in file "UBMP4.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      unsigned char 
  1288 ;; Registers used:
  1289 ;;		wreg
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1299 ;;Total ram usage:        0 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _ADC_read
  1310  0E57                     _ADC_read:
  1311  0E57                     l854:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _ADC_read: [wreg]
  1314                           
  1315                           
  1316                           ;UBMP4.c: 75:     GO = 1;
  1317  0E57  0021               	movlb	1	; select bank1
  1318  0E58  149D               	bsf	29,1	;volatile
  1319  0E59                     l64:	
  1320                           ;UBMP4.c: 77:         ;
  1321                           
  1322                           
  1323                           ;UBMP4.c: 76:  while(GO)
  1324  0E59  189D               	btfsc	29,1	;volatile
  1325  0E5A  2E5C               	goto	u281
  1326  0E5B  2E5D               	goto	u280
  1327  0E5C                     u281:
  1328  0E5C  2E59               	goto	l64
  1329  0E5D                     u280:
  1330  0E5D                     l856:
  1331                           
  1332                           ;UBMP4.c: 78:     return (ADRESH);
  1333  0E5D  081C               	movf	28,w	;volatile
  1334  0E5E                     l67:
  1335  0E5E  0008               	return
  1336  0E5F                     __end_of_ADC_read:
  1337                           
  1338                           	psect	text7
  1339  0E75                     __ptext7:	
  1340 ;; *************** function _ADC_config *****************
  1341 ;; Defined at:
  1342 ;;		line 51 in file "UBMP4.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _ADC_config
  1371  0E75                     _ADC_config:
  1372  0E75                     l836:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _ADC_config: [wreg+status,2]
  1375                           
  1376                           
  1377                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1378  0E75  0022               	movlb	2	; select bank2
  1379  0E76  018E               	clrf	14	;volatile
  1380  0E77                     l838:
  1381                           
  1382                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1383  0E77  0021               	movlb	1	; select bank1
  1384  0E78  158E               	bsf	14,3	;volatile
  1385  0E79                     l840:
  1386                           
  1387                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1388  0E79  3008               	movlw	8
  1389  0E7A  0023               	movlb	3	; select bank3
  1390  0E7B  008E               	movwf	14	;volatile
  1391  0E7C                     l842:
  1392                           
  1393                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1394  0E7C  301C               	movlw	28
  1395  0E7D  0021               	movlb	1	; select bank1
  1396  0E7E  009D               	movwf	29	;volatile
  1397  0E7F                     l844:
  1398                           
  1399                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1400  0E7F  3060               	movlw	96
  1401  0E80  009E               	movwf	30	;volatile
  1402  0E81                     l846:
  1403                           
  1404                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1405  0E81  019F               	clrf	31	;volatile
  1406  0E82                     l58:
  1407  0E82  0008               	return
  1408  0E83                     __end_of_ADC_config:
  1409  007E                     btemp	set	126	;btemp
  1410  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         38
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

