

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 09 13:53:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   798  0F93  2F95               	goto	u591
   799  0F94  2F96               	goto	u590
   800  0F95                     u591:
   801  0F95  2F67               	goto	l1227
   802  0F96                     u590:
   803  0F96                     l1237:
   804                           
   805                           ;Main.c: 185:             _delay((unsigned long)((100)*(48000000/4000.0)));
   806  0F96  3007               	movlw	7
   807  0F97  00FD               	movwf	??_main+1
   808  0F98  3017               	movlw	23
   809  0F99  00FC               	movwf	??_main
   810  0F9A  306A               	movlw	106
   811  0F9B                     u637:
   812  0F9B  0B89               	decfsz	9,f
   813  0F9C  2F9B               	goto	u637
   814  0F9D  0BFC               	decfsz	??_main,f
   815  0F9E  2F9B               	goto	u637
   816  0F9F  0BFD               	decfsz	??_main+1,f
   817  0FA0  2F9B               	goto	u637
   818  0FA1  3200               	nop2
   819                           
   820                           ;Main.c: 186:         } else {
   821  0FA2  2FCC               	goto	l1253
   822  0FA3                     l1239:
   823                           
   824                           ;Main.c: 187:             for (int i = 0; i <= 30; i++) {
   825  0FA3  01E7               	clrf	main@i_203
   826  0FA4  01E8               	clrf	main@i_203+1
   827  0FA5                     l1245:
   828                           
   829                           ;Main.c: 188:             redArray[i] = 0;
   830  0FA5  0020               	movlb	0	; select bank0
   831  0FA6  0867               	movf	main@i_203,w
   832  0FA7  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   833  0FA8  0086               	movwf	6
   834  0FA9  0187               	clrf	7
   835  0FAA  0181               	clrf	1
   836  0FAB                     l1247:
   837                           
   838                           ;Main.c: 189:             }
   839  0FAB  3001               	movlw	1
   840  0FAC  07E7               	addwf	main@i_203,f
   841  0FAD  3000               	movlw	0
   842  0FAE  3DE8               	addwfc	main@i_203+1,f
   843  0FAF                     l1249:
   844  0FAF  0868               	movf	main@i_203+1,w
   845  0FB0  3A80               	xorlw	128
   846  0FB1  00FC               	movwf	??_main
   847  0FB2  3080               	movlw	128
   848  0FB3  027C               	subwf	??_main,w
   849  0FB4  1D03               	skipz
   850  0FB5  2FB8               	goto	u605
   851  0FB6  301F               	movlw	31
   852  0FB7  0267               	subwf	main@i_203,w
   853  0FB8                     u605:
   854  0FB8  1C03               	skipc
   855  0FB9  2FBB               	goto	u601
   856  0FBA  2FBC               	goto	u600
   857  0FBB                     u601:
   858  0FBB  2FA5               	goto	l1245
   859  0FBC                     u600:
   860  0FBC                     l1251:
   861                           
   862                           ;Main.c: 190:             neopixel_fill_a(30, redArray, greenArray, blueArray);
   863  0FBC  30C9               	movlw	(low (_redArray| 0))& (0+255)
   864  0FBD  00FC               	movwf	??_main
   865  0FBE  087C               	movf	??_main,w
   866  0FBF  00F3               	movwf	neopixel_fill_a@red
   867  0FC0  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   868  0FC1  00FD               	movwf	??_main+1
   869  0FC2  087D               	movf	??_main+1,w
   870  0FC3  00F4               	movwf	neopixel_fill_a@green
   871  0FC4  3020               	movlw	low _blueArray
   872  0FC5  00F5               	movwf	neopixel_fill_a@blue
   873  0FC6  3001               	movlw	high _blueArray
   874  0FC7  00F6               	movwf	neopixel_fill_a@blue+1
   875  0FC8  301E               	movlw	30
   876  0FC9  318E  26EC  318F   	fcall	_neopixel_fill_a
   877  0FCC                     l1253:
   878                           
   879                           ;Main.c: 250:         if(PORTAbits.RA3 == 0)
   880  0FCC  0020               	movlb	0	; select bank0
   881  0FCD  198C               	btfsc	12,3	;volatile
   882  0FCE  2FD0               	goto	u611
   883  0FCF  2FD1               	goto	u610
   884  0FD0                     u611:
   885  0FD0  2F39               	goto	l1213
   886  0FD1                     u610:
   887  0FD1                     l1255:
   888  0FD1  0001               	reset	;# 
   889  0FD2  2F39               	goto	l1213
   890  0FD3  3188  2803         	ljmp	start
   891  0FD5                     __end_of_main:
   892                           
   893                           	psect	text1
   894  0EEC                     __ptext1:	
   895 ;; *************** function _neopixel_fill_a *****************
   896 ;; Defined at:
   897 ;;		line 259 in file "Main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  leds            1    wreg     unsigned char 
   900 ;;  red             1    3[COMMON] PTR unsigned char 
   901 ;;		 -> redArray(31), redS(10), 
   902 ;;  green           1    4[COMMON] PTR unsigned char 
   903 ;;		 -> greenArray(31), greenS(10), 
   904 ;;  blue            2    5[COMMON] PTR unsigned char 
   905 ;;		 -> blueArray(31), blueS(10), 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  leds            1    9[COMMON] unsigned char 
   908 ;;  ledNum          2   10[COMMON] int 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   918 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   919 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;Total ram usage:        9 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 1
   925 ;; This function calls:
   926 ;;		_neopixel_send
   927 ;; This function is called by:
   928 ;;		_main
   929 ;;		_pulsingRGB
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _neopixel_fill_a
   935  0EEC                     _neopixel_fill_a:
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   939                           ;neopixel_fill_a@leds stored from wreg
   940  0EEC  00F9               	movwf	neopixel_fill_a@leds
   941  0EED                     l1163:
   942                           
   943                           ;Main.c: 260:     int ledNum = 0;
   944  0EED  01FA               	clrf	neopixel_fill_a@ledNum
   945  0EEE  01FB               	clrf	neopixel_fill_a@ledNum+1
   946                           
   947                           ;Main.c: 261:     for(; ledNum != leds; ledNum++) {
   948  0EEF  2F12               	goto	l1169
   949  0EF0                     l1165:
   950                           
   951                           ;Main.c: 262:         neopixel_send(green[ledNum]);
   952  0EF0  087A               	movf	neopixel_fill_a@ledNum,w
   953  0EF1  0774               	addwf	neopixel_fill_a@green,w
   954  0EF2  00F7               	movwf	??_neopixel_fill_a
   955  0EF3  0877               	movf	??_neopixel_fill_a,w
   956  0EF4  0086               	movwf	6
   957  0EF5  0187               	clrf	7
   958  0EF6  0801               	movf	1,w
   959  0EF7  318E  26B1  318E   	fcall	_neopixel_send
   960                           
   961                           ;Main.c: 263:         neopixel_send(red[ledNum]);
   962  0EFA  087A               	movf	neopixel_fill_a@ledNum,w
   963  0EFB  0773               	addwf	neopixel_fill_a@red,w
   964  0EFC  00F7               	movwf	??_neopixel_fill_a
   965  0EFD  0877               	movf	??_neopixel_fill_a,w
   966  0EFE  0086               	movwf	6
   967  0EFF  0187               	clrf	7
   968  0F00  0801               	movf	1,w
   969  0F01  318E  26B1  318E   	fcall	_neopixel_send
   970                           
   971                           ;Main.c: 264:         neopixel_send(blue[ledNum]);
   972  0F04  087A               	movf	neopixel_fill_a@ledNum,w
   973  0F05  0775               	addwf	neopixel_fill_a@blue,w
   974  0F06  0086               	movwf	6
   975  0F07  087B               	movf	neopixel_fill_a@ledNum+1,w
   976  0F08  3D76               	addwfc	neopixel_fill_a@blue+1,w
   977  0F09  0087               	movwf	7
   978  0F0A  0801               	movf	1,w
   979  0F0B  318E  26B1  318E   	fcall	_neopixel_send
   980  0F0E                     l1167:
   981                           
   982                           ;Main.c: 265:     }
   983  0F0E  3001               	movlw	1
   984  0F0F  07FA               	addwf	neopixel_fill_a@ledNum,f
   985  0F10  3000               	movlw	0
   986  0F11  3DFB               	addwfc	neopixel_fill_a@ledNum+1,f
   987  0F12                     l1169:
   988  0F12  0879               	movf	neopixel_fill_a@leds,w
   989  0F13  00F7               	movwf	??_neopixel_fill_a
   990  0F14  01F8               	clrf	??_neopixel_fill_a+1
   991  0F15  087B               	movf	neopixel_fill_a@ledNum+1,w
   992  0F16  0678               	xorwf	??_neopixel_fill_a+1,w
   993  0F17  1D03               	skipz
   994  0F18  2F1B               	goto	u495
   995  0F19  087A               	movf	neopixel_fill_a@ledNum,w
   996  0F1A  0677               	xorwf	??_neopixel_fill_a,w
   997  0F1B                     u495:
   998  0F1B  1D03               	skipz
   999  0F1C  2F1E               	goto	u491
  1000  0F1D  2F1F               	goto	u490
  1001  0F1E                     u491:
  1002  0F1E  2EF0               	goto	l1165
  1003  0F1F                     u490:
  1004  0F1F                     l189:
  1005  0F1F  0008               	return
  1006  0F20                     __end_of_neopixel_fill_a:
  1007                           
  1008                           	psect	text2
  1009  0EB1                     __ptext2:	
  1010 ;; *************** function _neopixel_send *****************
  1011 ;; Defined at:
  1012 ;;		line 277 in file "Main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  colour          1    wreg     unsigned char 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  colour          1    1[COMMON] unsigned char 
  1017 ;;  bits            1    2[COMMON] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1028 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1029 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1030 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1031 ;;Total ram usage:        3 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_neopixel_fill_a
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _neopixel_send
  1042  0EB1                     _neopixel_send:
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
  1046                           ;neopixel_send@colour stored from wreg
  1047  0EB1  00F1               	movwf	neopixel_send@colour
  1048  0EB2                     l929:
  1049                           
  1050                           ;Main.c: 277: void neopixel_send(unsigned char colour);Main.c: 278: {;Main.c: 279:     f
      +                          or(unsigned char bits = 8; bits != 0; bits --)
  1051  0EB2  3008               	movlw	8
  1052  0EB3  00F0               	movwf	??_neopixel_send
  1053  0EB4  0870               	movf	??_neopixel_send,w
  1054  0EB5  00F2               	movwf	neopixel_send@bits
  1055  0EB6                     l192:
  1056                           
  1057                           ;Main.c: 280:     {;Main.c: 281:         LATCbits.LATC1 = 1;
  1058  0EB6  0022               	movlb	2	; select bank2
  1059  0EB7  148E               	bsf	14,1	;volatile
  1060                           
  1061                           ;Main.c: 282:         if((colour & 0b10000000) == 0)
  1062  0EB8  1BF1               	btfsc	neopixel_send@colour,7
  1063  0EB9  2EBB               	goto	u201
  1064  0EBA  2EBC               	goto	u200
  1065  0EBB                     u201:
  1066  0EBB  2EBD               	goto	l194
  1067  0EBC                     u200:
  1068  0EBC                     l935:
  1069                           
  1070                           ;Main.c: 283:         {;Main.c: 284:             LATCbits.LATC1 = 0;
  1071  0EBC  108E               	bcf	14,1	;volatile
  1072  0EBD                     l194:	
  1073                           ;Main.c: 285:         }
  1074                           
  1075                           
  1076                           ;Main.c: 286:         __nop();
  1077  0EBD  0000               	nop
  1078                           
  1079                           ;Main.c: 287:         LATCbits.LATC1 = 0;
  1080  0EBE  0022               	movlb	2	; select bank2
  1081  0EBF  108E               	bcf	14,1	;volatile
  1082  0EC0                     l937:
  1083                           
  1084                           ;Main.c: 288:         colour = colour << 1;
  1085  0EC0  3571               	lslf	neopixel_send@colour,w
  1086  0EC1  00F0               	movwf	??_neopixel_send
  1087  0EC2  0870               	movf	??_neopixel_send,w
  1088  0EC3  00F1               	movwf	neopixel_send@colour
  1089                           
  1090                           ;Main.c: 289:     }
  1091  0EC4  3001               	movlw	1
  1092  0EC5  02F2               	subwf	neopixel_send@bits,f
  1093  0EC6  0872               	movf	neopixel_send@bits,w
  1094  0EC7  1D03               	btfss	3,2
  1095  0EC8  2ECA               	goto	u211
  1096  0EC9  2ECB               	goto	u210
  1097  0ECA                     u211:
  1098  0ECA  2EB6               	goto	l192
  1099  0ECB                     u210:
  1100  0ECB                     l195:
  1101  0ECB  0008               	return
  1102  0ECC                     __end_of_neopixel_send:
  1103                           
  1104                           	psect	text3
  1105  0ECC                     __ptext3:	
  1106 ;; *************** function _UBMP4_config *****************
  1107 ;; Defined at:
  1108 ;;		line 29 in file "UBMP4.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1126 ;;Total ram usage:        0 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _UBMP4_config
  1137  0ECC                     _UBMP4_config:
  1138  0ECC                     l941:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1141                           
  1142                           
  1143                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1144  0ECC  3057               	movlw	87
  1145  0ECD  0021               	movlb	1	; select bank1
  1146  0ECE  0095               	movwf	21	;volatile
  1147  0ECF                     l943:
  1148                           
  1149                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1150  0ECF  0022               	movlb	2	; select bank2
  1151  0ED0  018C               	clrf	12	;volatile
  1152  0ED1                     l945:
  1153                           
  1154                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1155  0ED1  300F               	movlw	15
  1156  0ED2  0021               	movlb	1	; select bank1
  1157  0ED3  008C               	movwf	12	;volatile
  1158                           
  1159                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1160  0ED4  0023               	movlb	3	; select bank3
  1161  0ED5  018C               	clrf	12	;volatile
  1162  0ED6                     l947:
  1163                           
  1164                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1165  0ED6  3008               	movlw	8
  1166  0ED7  0024               	movlb	4	; select bank4
  1167  0ED8  008C               	movwf	12	;volatile
  1168  0ED9                     l949:
  1169                           
  1170                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1171  0ED9  0022               	movlb	2	; select bank2
  1172  0EDA  018D               	clrf	13	;volatile
  1173                           
  1174                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1175  0EDB  30F0               	movlw	240
  1176  0EDC  0021               	movlb	1	; select bank1
  1177  0EDD  008D               	movwf	13	;volatile
  1178  0EDE                     l951:
  1179                           
  1180                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1181  0EDE  0023               	movlb	3	; select bank3
  1182  0EDF  018D               	clrf	13	;volatile
  1183  0EE0                     l953:
  1184                           
  1185                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1186  0EE0  30F0               	movlw	240
  1187  0EE1  0024               	movlb	4	; select bank4
  1188  0EE2  008D               	movwf	13	;volatile
  1189                           
  1190                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1191  0EE3  0022               	movlb	2	; select bank2
  1192  0EE4  018E               	clrf	14	;volatile
  1193  0EE5                     l955:
  1194                           
  1195                           ;UBMP4.c: 44:     TRISC = 0b00001101;
  1196  0EE5  300D               	movlw	13
  1197  0EE6  0021               	movlb	1	; select bank1
  1198  0EE7  008E               	movwf	14	;volatile
  1199  0EE8                     l957:
  1200                           
  1201                           ;UBMP4.c: 45:     ANSELC = 0b00000001;
  1202  0EE8  3001               	movlw	1
  1203  0EE9  0023               	movlb	3	; select bank3
  1204  0EEA  008E               	movwf	14	;volatile
  1205  0EEB                     l55:
  1206  0EEB  0008               	return
  1207  0EEC                     __end_of_UBMP4_config:
  1208                           
  1209                           	psect	text4
  1210  0E97                     __ptext4:	
  1211 ;; *************** function _OSC_config *****************
  1212 ;; Defined at:
  1213 ;;		line 21 in file "UBMP4.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;Total ram usage:        0 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _OSC_config
  1242  0E97                     _OSC_config:
  1243  0E97                     l939:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _OSC_config: [wreg]
  1246                           
  1247                           
  1248                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1249  0E97  30FC               	movlw	252
  1250  0E98  0021               	movlb	1	; select bank1
  1251  0E99  0099               	movwf	25	;volatile
  1252                           
  1253                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1254  0E9A  3090               	movlw	144
  1255  0E9B  0027               	movlb	7	; select bank7
  1256  0E9C  009B               	movwf	27	;volatile
  1257  0E9D                     l49:	
  1258                           ;UBMP4.c: 25:     while(!PLLRDY);
  1259                           
  1260  0E9D  0021               	movlb	1	; select bank1
  1261  0E9E  1F1A               	btfss	26,6	;volatile
  1262  0E9F  2EA1               	goto	u221
  1263  0EA0  2EA2               	goto	u220
  1264  0EA1                     u221:
  1265  0EA1  2E9D               	goto	l49
  1266  0EA2                     u220:
  1267  0EA2                     l52:
  1268  0EA2  0008               	return
  1269  0EA3                     __end_of_OSC_config:
  1270                           
  1271                           	psect	text5
  1272  0E8D                     __ptext5:	
  1273 ;; *************** function _ADC_select_channel *****************
  1274 ;; Defined at:
  1275 ;;		line 65 in file "UBMP4.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  channel         1    wreg     unsigned char 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  channel         1    0[COMMON] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1293 ;;Total ram usage:        1 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _ADC_select_channel
  1304  0E8D                     _ADC_select_channel:
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
  1308                           ;ADC_select_channel@channel stored from wreg
  1309  0E8D  00F0               	movwf	ADC_select_channel@channel
  1310  0E8E                     l971:
  1311                           
  1312                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
  1313  0E8E  0021               	movlb	1	; select bank1
  1314  0E8F  141D               	bsf	29,0	;volatile
  1315  0E90                     l973:
  1316                           
  1317                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
  1318  0E90  081D               	movf	29,w	;volatile
  1319  0E91  3983               	andlw	131
  1320  0E92  009D               	movwf	29	;volatile
  1321  0E93                     l975:
  1322                           
  1323                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
  1324  0E93  081D               	movf	29,w	;volatile
  1325  0E94  0470               	iorwf	ADC_select_channel@channel,w
  1326  0E95  009D               	movwf	29	;volatile
  1327  0E96                     l61:
  1328  0E96  0008               	return
  1329  0E97                     __end_of_ADC_select_channel:
  1330                           
  1331                           	psect	text6
  1332  0E85                     __ptext6:	
  1333 ;; *************** function _ADC_read *****************
  1334 ;; Defined at:
  1335 ;;		line 73 in file "UBMP4.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      unsigned char 
  1342 ;; Registers used:
  1343 ;;		wreg
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _ADC_read
  1364  0E85                     _ADC_read:
  1365  0E85                     l977:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _ADC_read: [wreg]
  1368                           
  1369                           
  1370                           ;UBMP4.c: 75:     GO = 1;
  1371  0E85  0021               	movlb	1	; select bank1
  1372  0E86  149D               	bsf	29,1	;volatile
  1373  0E87                     l64:	
  1374                           ;UBMP4.c: 77:         ;
  1375                           
  1376                           
  1377                           ;UBMP4.c: 76:  while(GO)
  1378  0E87  189D               	btfsc	29,1	;volatile
  1379  0E88  2E8A               	goto	u231
  1380  0E89  2E8B               	goto	u230
  1381  0E8A                     u231:
  1382  0E8A  2E87               	goto	l64
  1383  0E8B                     u230:
  1384  0E8B                     l979:
  1385                           
  1386                           ;UBMP4.c: 78:     return (ADRESH);
  1387  0E8B  081C               	movf	28,w	;volatile
  1388  0E8C                     l67:
  1389  0E8C  0008               	return
  1390  0E8D                     __end_of_ADC_read:
  1391                           
  1392                           	psect	text7
  1393  0EA3                     __ptext7:	
  1394 ;; *************** function _ADC_config *****************
  1395 ;; Defined at:
  1396 ;;		line 51 in file "UBMP4.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _ADC_config
  1425  0EA3                     _ADC_config:
  1426  0EA3                     l959:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _ADC_config: [wreg+status,2]
  1429                           
  1430                           
  1431                           ;UBMP4.c: 53:     LATC = 0b00000000;
