

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 10:49:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _UBMP4_config
   809  0F43                     _UBMP4_config:
   810  0F43                     l902:	
   811                           ;incstack = 0
   812                           ; Regs used in _UBMP4_config: [wreg+status,2]
   813                           
   814                           
   815                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   816  0F43  3057               	movlw	87
   817  0F44  0021               	movlb	1	; select bank1
   818  0F45  0095               	movwf	21	;volatile
   819  0F46                     l904:
   820                           
   821                           ;UBMP4.c: 33:     LATA = 0b00000000;
   822  0F46  0022               	movlb	2	; select bank2
   823  0F47  018C               	clrf	12	;volatile
   824  0F48                     l906:
   825                           
   826                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   827  0F48  300F               	movlw	15
   828  0F49  0021               	movlb	1	; select bank1
   829  0F4A  008C               	movwf	12	;volatile
   830                           
   831                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   832  0F4B  0023               	movlb	3	; select bank3
   833  0F4C  018C               	clrf	12	;volatile
   834  0F4D                     l908:
   835                           
   836                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   837  0F4D  3008               	movlw	8
   838  0F4E  0024               	movlb	4	; select bank4
   839  0F4F  008C               	movwf	12	;volatile
   840  0F50                     l910:
   841                           
   842                           ;UBMP4.c: 38:     LATB = 0b00000000;
   843  0F50  0022               	movlb	2	; select bank2
   844  0F51  018D               	clrf	13	;volatile
   845                           
   846                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   847  0F52  30F0               	movlw	240
   848  0F53  0021               	movlb	1	; select bank1
   849  0F54  008D               	movwf	13	;volatile
   850  0F55                     l912:
   851                           
   852                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   853  0F55  0023               	movlb	3	; select bank3
   854  0F56  018D               	clrf	13	;volatile
   855  0F57                     l914:
   856                           
   857                           ;UBMP4.c: 41:     WPUB = 0b11110000;
   858  0F57  30F0               	movlw	240
   859  0F58  0024               	movlb	4	; select bank4
   860  0F59  008D               	movwf	13	;volatile
   861                           
   862                           ;UBMP4.c: 43:     LATC = 0b00000000;
   863  0F5A  0022               	movlb	2	; select bank2
   864  0F5B  018E               	clrf	14	;volatile
   865  0F5C                     l916:
   866                           
   867                           ;UBMP4.c: 44:     TRISC = 0b00001100;
   868  0F5C  300C               	movlw	12
   869  0F5D  0021               	movlb	1	; select bank1
   870  0F5E  008E               	movwf	14	;volatile
   871  0F5F                     l918:
   872                           
   873                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
   874  0F5F  0023               	movlb	3	; select bank3
   875  0F60  018E               	clrf	14	;volatile
   876  0F61                     l55:
   877  0F61  0008               	return
   878  0F62                     __end_of_UBMP4_config:
   879                           
   880                           	psect	text2
   881  0F29                     __ptext2:	
   882 ;; *************** function _OSC_config *****************
   883 ;; Defined at:
   884 ;;		line 21 in file "UBMP4.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   901 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _OSC_config
   913  0F29                     _OSC_config:
   914  0F29                     l900:	
   915                           ;incstack = 0
   916                           ; Regs used in _OSC_config: [wreg]
   917                           
   918                           
   919                           ;UBMP4.c: 23:     OSCCON = 0xFC;
   920  0F29  30FC               	movlw	252
   921  0F2A  0021               	movlb	1	; select bank1
   922  0F2B  0099               	movwf	25	;volatile
   923                           
   924                           ;UBMP4.c: 24:     ACTCON = 0x90;
   925  0F2C  3090               	movlw	144
   926  0F2D  0027               	movlb	7	; select bank7
   927  0F2E  009B               	movwf	27	;volatile
   928  0F2F                     l49:	
   929                           ;UBMP4.c: 25:     while(!PLLRDY);
   930                           
   931  0F2F  0021               	movlb	1	; select bank1
   932  0F30  1F1A               	btfss	26,6	;volatile
   933  0F31  2F33               	goto	u201
   934  0F32  2F34               	goto	u200
   935  0F33                     u201:
   936  0F33  2F2F               	goto	l49
   937  0F34                     u200:
   938  0F34                     l52:
   939  0F34  0008               	return
   940  0F35                     __end_of_OSC_config:
   941                           
   942                           	psect	text3
   943  0F1F                     __ptext3:	
   944 ;; *************** function _ADC_select_channel *****************
   945 ;; Defined at:
   946 ;;		line 65 in file "UBMP4.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  channel         1    wreg     unsigned char 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  channel         1    0[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   963 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   964 ;;Total ram usage:        1 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _ADC_select_channel
   975  0F1F                     _ADC_select_channel:
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
   979                           ;ADC_select_channel@channel stored from wreg
   980  0F1F  00F9               	movwf	ADC_select_channel@channel
   981  0F20                     l932:
   982                           
   983                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
   984  0F20  0021               	movlb	1	; select bank1
   985  0F21  141D               	bsf	29,0	;volatile
   986  0F22                     l934:
   987                           
   988                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
   989  0F22  081D               	movf	29,w	;volatile
   990  0F23  3983               	andlw	131
   991  0F24  009D               	movwf	29	;volatile
   992  0F25                     l936:
   993                           
   994                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
   995  0F25  081D               	movf	29,w	;volatile
   996  0F26  0479               	iorwf	ADC_select_channel@channel,w
   997  0F27  009D               	movwf	29	;volatile
   998  0F28                     l61:
   999  0F28  0008               	return
  1000  0F29                     __end_of_ADC_select_channel:
  1001                           
  1002                           	psect	text4
  1003  0F17                     __ptext4:	
  1004 ;; *************** function _ADC_read *****************
  1005 ;; Defined at:
  1006 ;;		line 73 in file "UBMP4.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      unsigned char 
  1013 ;; Registers used:
  1014 ;;		wreg
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _ADC_read
  1035  0F17                     _ADC_read:
  1036  0F17                     l938:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _ADC_read: [wreg]
  1039                           
  1040                           
  1041                           ;UBMP4.c: 75:     GO = 1;
  1042  0F17  0021               	movlb	1	; select bank1
  1043  0F18  149D               	bsf	29,1	;volatile
  1044  0F19                     l64:	
  1045                           ;UBMP4.c: 77:         ;
  1046                           
  1047                           
  1048                           ;UBMP4.c: 76:  while(GO)
  1049  0F19  189D               	btfsc	29,1	;volatile
  1050  0F1A  2F1C               	goto	u211
  1051  0F1B  2F1D               	goto	u210
  1052  0F1C                     u211:
  1053  0F1C  2F19               	goto	l64
  1054  0F1D                     u210:
  1055  0F1D                     l940:
  1056                           
  1057                           ;UBMP4.c: 78:     return (ADRESH);
  1058  0F1D  081C               	movf	28,w	;volatile
  1059  0F1E                     l67:
  1060  0F1E  0008               	return
  1061  0F1F                     __end_of_ADC_read:
  1062                           
  1063                           	psect	text5
  1064  0F35                     __ptext5:	
  1065 ;; *************** function _ADC_config *****************
  1066 ;; Defined at:
  1067 ;;		line 51 in file "UBMP4.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _ADC_config
  1096  0F35                     _ADC_config:
  1097  0F35                     l920:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _ADC_config: [wreg+status,2]
  1100                           
  1101                           
  1102                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1103  0F35  0022               	movlb	2	; select bank2
  1104  0F36  018E               	clrf	14	;volatile
  1105  0F37                     l922:
  1106                           
  1107                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1108  0F37  0021               	movlb	1	; select bank1
  1109  0F38  158E               	bsf	14,3	;volatile
  1110  0F39                     l924:
  1111                           
  1112                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1113  0F39  3008               	movlw	8
  1114  0F3A  0023               	movlb	3	; select bank3
  1115  0F3B  008E               	movwf	14	;volatile
  1116  0F3C                     l926:
  1117                           
  1118                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1119  0F3C  301C               	movlw	28
  1120  0F3D  0021               	movlb	1	; select bank1
  1121  0F3E  009D               	movwf	29	;volatile
  1122  0F3F                     l928:
  1123                           
  1124                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1125  0F3F  3060               	movlw	96
  1126  0F40  009E               	movwf	30	;volatile
  1127  0F41                     l930:
  1128                           
  1129                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1130  0F41  019F               	clrf	31	;volatile
  1131  0F42                     l58:
  1132  0F42  0008               	return
  1133  0F43                     __end_of_ADC_config:
  1134  007E                     btemp	set	126	;btemp
  1135  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         168
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0      68
    BANK1            80      0      62
    BANK2            80      0      31
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_select_channel

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      24
                                              1 COMMON     2     2      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      3E       7       77.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      1F       9       38.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      AF      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      AF      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 10:49:49 2022

                         l52 0F34                           l61 0F28                           l55 0F61  
                         l64 0F19                           l49 0F2F                           l58 0F42  
                         l67 0F1E                           _GO 04E9                          l170 0FA1  
                        l173 0FB6                          l175 0FB3                          l177 0FC3  
                        l178 0FC4                          l900 0F29                          l910 0F50  
                        l902 0F43                          l920 0F35                          l912 0F55  
                        l904 0F46                          l930 0F41                          l922 0F37  
                        l914 0F57                          l906 0F48                          l924 0F39  
                        l940 0F1D                          l932 0F20                          l916 0F5C  
                        l908 0F4D                          l926 0F3C                          l934 0F22  
                        l918 0F5F                          l928 0F3F                          l936 0F25  
                        l938 0F17                          u200 0F34                          u201 0F33  
                        u210 0F1D                          u211 0F1C                          u300 0F94  
                        u301 0F93                          u310 0F9D                          u311 0F9C  
                        u320 0FAA                          u321 0FA9                          u330 0FB3  
                        u331 0FB2                          u340 0FC1                          u341 0FC0  
                        u350 0FC9                          u351 0FC8                          u497 0F74  
                        _red 0034                          _rev 0074                          wreg 0009  
                _soundMemory 0072          __size_of_ADC_config 000E                         l1040 0F7B  
                       l1032 0F62                         l1050 0FB8                         l1042 0F8B  
                       l1034 0F6F                         l1052 0FC1                         l1044 0F94  
                       l1036 0F7B                         l1054 0FC9                         l1046 0F9D  
                       l1038 0F7B                         l1048 0FAA                         _ADON 04E8  
                       _LATA 010C                         _LATB 010D                         _LATC 010E  
                       _WPUA 020C                         _WPUB 020D                         _sRed 0078  
                       _blue 0020                         _main 0F62                         _leds 0042  
                       _redS 0058                         _tick 0062                         fsr0h 0005  
                       indf0 0000                         fsr0l 0004                         btemp 007E  
                       start 0803             __end_of_ADC_read 0F1F                        ?_main 0079  
                      _TRISA 008C                        _TRISB 008D                        _TRISC 008E  
                      _sBlue 0076                        _blueS 0044                        _green 002A  
                      _sound 0070  __size_of_ADC_select_channel 000A                  ?_OSC_config 0079  
                      wtemp0 007E              __initialization 0FCD                 __end_of_main 0FCD  
              _indexFunction 0075                       ??_main 007A                       _ADCON0 009D  
                     _ADCON1 009E                       _ADCON2 009F                       _ACTCON 039B  
                     _ADRESH 009C                       _ANSELA 018C                       _ANSELB 018D  
                     _ANSELC 018E                       _OSCCON 0099                       _PLLRDY 04D6  
               ??_ADC_config 0079                       _sGreen 0077                       _ledNum 007C  
                     _greenS 004E          __size_of_OSC_config 000C                 __pdataCOMMON 007C  
                  ?_ADC_read 0079           __end_of_ADC_config 0F43      __end_of__initialization 0FFD  
             __pcstackCOMMON 0079                ?_UBMP4_config 0079                 __pidataBANK0 0F0D  
                 ??_ADC_read 0079                   __pbssBANK0 0020                   __pbssBANK1 00A0  
                 __pbssBANK2 0120               ??_UBMP4_config 0079                   __pmaintext 0F62  
               ??_OSC_config 0079                   _greenArray 00A0                      __ptext1 0F43  
                    __ptext2 0F29                      __ptext3 0F1F                      __ptext4 0F17  
                    __ptext5 0F35           __end_of_OSC_config 0F35   __end_of_ADC_select_channel 0F29  
                    _soundV2 003E                      clrloop0 0F12         end_of_initialization 0FFD  
                 _ticks_left 0040                    _PORTAbits 000C                    _TRISCbits 008E  
       __end_of_UBMP4_config 0F62            __size_of_ADC_read 0008                __pidataCOMMON 0F0F  
  ADC_select_channel@channel 0079          start_initialization 0FCD                  __pdataBANK0 0062  
                __pbssCOMMON 0070                    ___latbits 0002                    _blueArray 0120  
      __size_of_UBMP4_config 001F                    _isPressed 0043                     _ADC_read 0F17  
                   _LATCbits 010E                    clear_ram0 0F11           _ADC_select_channel 0F1F  
                _arrayLength 007D                 _UBMP4_config 0F43          ?_ADC_select_channel 0079  
       ??_ADC_select_channel 0079                   _ADC_config 0F35                     _redArray 00BF  
              __size_of_main 006B                  ?_ADC_config 0079                   _OPTION_REG 0095  
                 _OSC_config 0F29  
