

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 13:57:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   798  0F8B  36FD               	lsrf	??_main+1,f
   799  0F8C  0CFC               	rrf	??_main,f
   800  0F8D  36FD               	lsrf	??_main+1,f
   801  0F8E  0CFC               	rrf	??_main,f
   802  0F8F  0866               	movf	main@i+1,w
   803  0F90  027D               	subwf	??_main+1,w
   804  0F91  1D03               	skipz
   805  0F92  2F95               	goto	u595
   806  0F93  0865               	movf	main@i,w
   807  0F94  027C               	subwf	??_main,w
   808  0F95                     u595:
   809  0F95  1803               	skipnc
   810  0F96  2F98               	goto	u591
   811  0F97  2F99               	goto	u590
   812  0F98                     u591:
   813  0F98  2F62               	goto	l1227
   814  0F99                     u590:
   815  0F99  2FCC               	goto	l177
   816  0F9A                     l1239:
   817                           
   818                           ;Main.c: 188:             for (int i = 0; i <= 30; i++) {
   819  0F9A  01E7               	clrf	main@i_203
   820  0F9B  01E8               	clrf	main@i_203+1
   821  0F9C                     l1245:
   822                           
   823                           ;Main.c: 189:             redArray[i] = 0;
   824  0F9C  0020               	movlb	0	; select bank0
   825  0F9D  0867               	movf	main@i_203,w
   826  0F9E  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   827  0F9F  0086               	movwf	6
   828  0FA0  0187               	clrf	7
   829  0FA1  0181               	clrf	1
   830  0FA2                     l1247:
   831                           
   832                           ;Main.c: 190:             neopixel_fill_a(30, redArray, greenArray, blueArray);
   833  0FA2  30C9               	movlw	(low (_redArray| 0))& (0+255)
   834  0FA3  00FC               	movwf	??_main
   835  0FA4  087C               	movf	??_main,w
   836  0FA5  00F3               	movwf	neopixel_fill_a@red
   837  0FA6  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   838  0FA7  00FD               	movwf	??_main+1
   839  0FA8  087D               	movf	??_main+1,w
   840  0FA9  00F4               	movwf	neopixel_fill_a@green
   841  0FAA  3020               	movlw	low _blueArray
   842  0FAB  00F5               	movwf	neopixel_fill_a@blue
   843  0FAC  3001               	movlw	high _blueArray
   844  0FAD  00F6               	movwf	neopixel_fill_a@blue+1
   845  0FAE  301E               	movlw	30
   846  0FAF  318E  26E7  318F   	fcall	_neopixel_fill_a
   847  0FB2                     l1249:
   848                           
   849                           ;Main.c: 191:             _delay((unsigned long)((1)*(48000000/4000.0)));
   850  0FB2  3010               	movlw	16
   851  0FB3  00FC               	movwf	??_main
   852  0FB4  3094               	movlw	148
   853  0FB5                     u647:
   854  0FB5  0B89               	decfsz	9,f
   855  0FB6  2FB5               	goto	u647
   856  0FB7  0BFC               	decfsz	??_main,f
   857  0FB8  2FB5               	goto	u647
   858  0FB9  3200               	nop2
   859  0FBA                     l1251:
   860                           
   861                           ;Main.c: 192:             }
   862  0FBA  3001               	movlw	1
   863  0FBB  0020               	movlb	0	; select bank0
   864  0FBC  07E7               	addwf	main@i_203,f
   865  0FBD  3000               	movlw	0
   866  0FBE  3DE8               	addwfc	main@i_203+1,f
   867  0FBF                     l1253:
   868  0FBF  0868               	movf	main@i_203+1,w
   869  0FC0  3A80               	xorlw	128
   870  0FC1  00FC               	movwf	??_main
   871  0FC2  3080               	movlw	128
   872  0FC3  027C               	subwf	??_main,w
   873  0FC4  1D03               	skipz
   874  0FC5  2FC8               	goto	u605
   875  0FC6  301F               	movlw	31
   876  0FC7  0267               	subwf	main@i_203,w
   877  0FC8                     u605:
   878  0FC8  1C03               	skipc
   879  0FC9  2FCB               	goto	u601
   880  0FCA  2FCC               	goto	u600
   881  0FCB                     u601:
   882  0FCB  2F9C               	goto	l1245
   883  0FCC                     u600:
   884  0FCC                     l177:	
   885                           ;Main.c: 194:         }
   886                           
   887                           
   888                           ;Main.c: 252:         if(PORTAbits.RA3 == 0)
   889  0FCC  0020               	movlb	0	; select bank0
   890  0FCD  198C               	btfsc	12,3	;volatile
   891  0FCE  2FD0               	goto	u611
   892  0FCF  2FD1               	goto	u610
   893  0FD0                     u611:
   894  0FD0  2F34               	goto	l1213
   895  0FD1                     u610:
   896  0FD1                     l1255:
   897  0FD1  0001               	reset	;# 
   898  0FD2  2F34               	goto	l1213
   899  0FD3  3188  2803         	ljmp	start
   900  0FD5                     __end_of_main:
   901                           
   902                           	psect	text1
   903  0EE7                     __ptext1:	
   904 ;; *************** function _neopixel_fill_a *****************
   905 ;; Defined at:
   906 ;;		line 261 in file "Main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  leds            1    wreg     unsigned char 
   909 ;;  red             1    3[COMMON] PTR unsigned char 
   910 ;;		 -> redArray(31), redS(10), 
   911 ;;  green           1    4[COMMON] PTR unsigned char 
   912 ;;		 -> greenArray(31), greenS(10), 
   913 ;;  blue            2    5[COMMON] PTR unsigned char 
   914 ;;		 -> blueArray(31), blueS(10), 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  leds            1    9[COMMON] unsigned char 
   917 ;;  ledNum          2   10[COMMON] int 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   927 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   928 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   929 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   930 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   931 ;;Total ram usage:        9 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 1
   934 ;; This function calls:
   935 ;;		_neopixel_send
   936 ;; This function is called by:
   937 ;;		_main
   938 ;;		_pulsingRGB
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _neopixel_fill_a
   944  0EE7                     _neopixel_fill_a:
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   948                           ;neopixel_fill_a@leds stored from wreg
   949  0EE7  00F9               	movwf	neopixel_fill_a@leds
   950  0EE8                     l1163:
   951                           
   952                           ;Main.c: 262:     int ledNum = 0;
   953  0EE8  01FA               	clrf	neopixel_fill_a@ledNum
   954  0EE9  01FB               	clrf	neopixel_fill_a@ledNum+1
   955                           
   956                           ;Main.c: 263:     for(; ledNum != leds; ledNum++) {
   957  0EEA  2F0D               	goto	l1169
   958  0EEB                     l1165:
   959                           
   960                           ;Main.c: 264:         neopixel_send(green[ledNum]);
   961  0EEB  087A               	movf	neopixel_fill_a@ledNum,w
   962  0EEC  0774               	addwf	neopixel_fill_a@green,w
   963  0EED  00F7               	movwf	??_neopixel_fill_a
   964  0EEE  0877               	movf	??_neopixel_fill_a,w
   965  0EEF  0086               	movwf	6
   966  0EF0  0187               	clrf	7
   967  0EF1  0801               	movf	1,w
   968  0EF2  318E  26AC  318E   	fcall	_neopixel_send
   969                           
   970                           ;Main.c: 265:         neopixel_send(red[ledNum]);
   971  0EF5  087A               	movf	neopixel_fill_a@ledNum,w
   972  0EF6  0773               	addwf	neopixel_fill_a@red,w
   973  0EF7  00F7               	movwf	??_neopixel_fill_a
   974  0EF8  0877               	movf	??_neopixel_fill_a,w
   975  0EF9  0086               	movwf	6
   976  0EFA  0187               	clrf	7
   977  0EFB  0801               	movf	1,w
   978  0EFC  318E  26AC  318E   	fcall	_neopixel_send
   979                           
   980                           ;Main.c: 266:         neopixel_send(blue[ledNum]);
   981  0EFF  087A               	movf	neopixel_fill_a@ledNum,w
   982  0F00  0775               	addwf	neopixel_fill_a@blue,w
   983  0F01  0086               	movwf	6
   984  0F02  087B               	movf	neopixel_fill_a@ledNum+1,w
   985  0F03  3D76               	addwfc	neopixel_fill_a@blue+1,w
   986  0F04  0087               	movwf	7
   987  0F05  0801               	movf	1,w
   988  0F06  318E  26AC  318E   	fcall	_neopixel_send
   989  0F09                     l1167:
   990                           
   991                           ;Main.c: 267:     }
   992  0F09  3001               	movlw	1
   993  0F0A  07FA               	addwf	neopixel_fill_a@ledNum,f
   994  0F0B  3000               	movlw	0
   995  0F0C  3DFB               	addwfc	neopixel_fill_a@ledNum+1,f
   996  0F0D                     l1169:
   997  0F0D  0879               	movf	neopixel_fill_a@leds,w
   998  0F0E  00F7               	movwf	??_neopixel_fill_a
   999  0F0F  01F8               	clrf	??_neopixel_fill_a+1
  1000  0F10  087B               	movf	neopixel_fill_a@ledNum+1,w
  1001  0F11  0678               	xorwf	??_neopixel_fill_a+1,w
  1002  0F12  1D03               	skipz
  1003  0F13  2F16               	goto	u495
  1004  0F14  087A               	movf	neopixel_fill_a@ledNum,w
  1005  0F15  0677               	xorwf	??_neopixel_fill_a,w
  1006  0F16                     u495:
  1007  0F16  1D03               	skipz
  1008  0F17  2F19               	goto	u491
  1009  0F18  2F1A               	goto	u490
  1010  0F19                     u491:
  1011  0F19  2EEB               	goto	l1165
  1012  0F1A                     u490:
  1013  0F1A                     l189:
  1014  0F1A  0008               	return
  1015  0F1B                     __end_of_neopixel_fill_a:
  1016                           
  1017                           	psect	text2
  1018  0EAC                     __ptext2:	
  1019 ;; *************** function _neopixel_send *****************
  1020 ;; Defined at:
  1021 ;;		line 279 in file "Main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  colour          1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  colour          1    1[COMMON] unsigned char 
  1026 ;;  bits            1    2[COMMON] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1037 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1038 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1039 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;Total ram usage:        3 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_neopixel_fill_a
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _neopixel_send
  1051  0EAC                     _neopixel_send:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
  1055                           ;neopixel_send@colour stored from wreg
  1056  0EAC  00F1               	movwf	neopixel_send@colour
  1057  0EAD                     l929:
  1058                           
  1059                           ;Main.c: 279: void neopixel_send(unsigned char colour);Main.c: 280: {;Main.c: 281:     f
      +                          or(unsigned char bits = 8; bits != 0; bits --)
  1060  0EAD  3008               	movlw	8
  1061  0EAE  00F0               	movwf	??_neopixel_send
  1062  0EAF  0870               	movf	??_neopixel_send,w
  1063  0EB0  00F2               	movwf	neopixel_send@bits
  1064  0EB1                     l192:
  1065                           
  1066                           ;Main.c: 282:     {;Main.c: 283:         LATCbits.LATC1 = 1;
  1067  0EB1  0022               	movlb	2	; select bank2
  1068  0EB2  148E               	bsf	14,1	;volatile
  1069                           
  1070                           ;Main.c: 284:         if((colour & 0b10000000) == 0)
  1071  0EB3  1BF1               	btfsc	neopixel_send@colour,7
  1072  0EB4  2EB6               	goto	u201
  1073  0EB5  2EB7               	goto	u200
  1074  0EB6                     u201:
  1075  0EB6  2EB8               	goto	l194
  1076  0EB7                     u200:
  1077  0EB7                     l935:
  1078                           
  1079                           ;Main.c: 285:         {;Main.c: 286:             LATCbits.LATC1 = 0;
  1080  0EB7  108E               	bcf	14,1	;volatile
  1081  0EB8                     l194:	
  1082                           ;Main.c: 287:         }
  1083                           
  1084                           
  1085                           ;Main.c: 288:         __nop();
  1086  0EB8  0000               	nop
  1087                           
  1088                           ;Main.c: 289:         LATCbits.LATC1 = 0;
  1089  0EB9  0022               	movlb	2	; select bank2
  1090  0EBA  108E               	bcf	14,1	;volatile
  1091  0EBB                     l937:
  1092                           
  1093                           ;Main.c: 290:         colour = colour << 1;
  1094  0EBB  3571               	lslf	neopixel_send@colour,w
  1095  0EBC  00F0               	movwf	??_neopixel_send
  1096  0EBD  0870               	movf	??_neopixel_send,w
  1097  0EBE  00F1               	movwf	neopixel_send@colour
  1098                           
  1099                           ;Main.c: 291:     }
  1100  0EBF  3001               	movlw	1
  1101  0EC0  02F2               	subwf	neopixel_send@bits,f
  1102  0EC1  0872               	movf	neopixel_send@bits,w
  1103  0EC2  1D03               	btfss	3,2
  1104  0EC3  2EC5               	goto	u211
  1105  0EC4  2EC6               	goto	u210
  1106  0EC5                     u211:
  1107  0EC5  2EB1               	goto	l192
  1108  0EC6                     u210:
  1109  0EC6                     l195:
  1110  0EC6  0008               	return
  1111  0EC7                     __end_of_neopixel_send:
  1112                           
  1113                           	psect	text3
  1114  0EC7                     __ptext3:	
  1115 ;; *************** function _UBMP4_config *****************
  1116 ;; Defined at:
  1117 ;;		line 29 in file "UBMP4.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;Total ram usage:        0 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _UBMP4_config
  1146  0EC7                     _UBMP4_config:
  1147  0EC7                     l941:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1150                           
  1151                           
  1152                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1153  0EC7  3057               	movlw	87
  1154  0EC8  0021               	movlb	1	; select bank1
  1155  0EC9  0095               	movwf	21	;volatile
  1156  0ECA                     l943:
  1157                           
  1158                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1159  0ECA  0022               	movlb	2	; select bank2
  1160  0ECB  018C               	clrf	12	;volatile
  1161  0ECC                     l945:
  1162                           
  1163                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1164  0ECC  300F               	movlw	15
  1165  0ECD  0021               	movlb	1	; select bank1
  1166  0ECE  008C               	movwf	12	;volatile
  1167                           
  1168                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1169  0ECF  0023               	movlb	3	; select bank3
  1170  0ED0  018C               	clrf	12	;volatile
  1171  0ED1                     l947:
  1172                           
  1173                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1174  0ED1  3008               	movlw	8
  1175  0ED2  0024               	movlb	4	; select bank4
  1176  0ED3  008C               	movwf	12	;volatile
  1177  0ED4                     l949:
  1178                           
  1179                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1180  0ED4  0022               	movlb	2	; select bank2
  1181  0ED5  018D               	clrf	13	;volatile
  1182                           
  1183                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1184  0ED6  30F0               	movlw	240
  1185  0ED7  0021               	movlb	1	; select bank1
  1186  0ED8  008D               	movwf	13	;volatile
  1187  0ED9                     l951:
  1188                           
  1189                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1190  0ED9  0023               	movlb	3	; select bank3
  1191  0EDA  018D               	clrf	13	;volatile
  1192  0EDB                     l953:
  1193                           
  1194                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1195  0EDB  30F0               	movlw	240
  1196  0EDC  0024               	movlb	4	; select bank4
  1197  0EDD  008D               	movwf	13	;volatile
  1198                           
  1199                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1200  0EDE  0022               	movlb	2	; select bank2
  1201  0EDF  018E               	clrf	14	;volatile
  1202  0EE0                     l955:
  1203                           
  1204                           ;UBMP4.c: 44:     TRISC = 0b00001101;
  1205  0EE0  300D               	movlw	13
  1206  0EE1  0021               	movlb	1	; select bank1
  1207  0EE2  008E               	movwf	14	;volatile
  1208  0EE3                     l957:
  1209                           
  1210                           ;UBMP4.c: 45:     ANSELC = 0b00000001;
  1211  0EE3  3001               	movlw	1
  1212  0EE4  0023               	movlb	3	; select bank3
  1213  0EE5  008E               	movwf	14	;volatile
  1214  0EE6                     l55:
  1215  0EE6  0008               	return
  1216  0EE7                     __end_of_UBMP4_config:
  1217                           
  1218                           	psect	text4
  1219  0E92                     __ptext4:	
  1220 ;; *************** function _OSC_config *****************
  1221 ;; Defined at:
  1222 ;;		line 21 in file "UBMP4.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1240 ;;Total ram usage:        0 bytes
  1241 ;; Hardware stack levels used: 1
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _OSC_config
  1251  0E92                     _OSC_config:
  1252  0E92                     l939:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _OSC_config: [wreg]
  1255                           
  1256                           
  1257                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1258  0E92  30FC               	movlw	252
  1259  0E93  0021               	movlb	1	; select bank1
  1260  0E94  0099               	movwf	25	;volatile
  1261                           
  1262                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1263  0E95  3090               	movlw	144
  1264  0E96  0027               	movlb	7	; select bank7
  1265  0E97  009B               	movwf	27	;volatile
  1266  0E98                     l49:	
  1267                           ;UBMP4.c: 25:     while(!PLLRDY);
  1268                           
  1269  0E98  0021               	movlb	1	; select bank1
  1270  0E99  1F1A               	btfss	26,6	;volatile
  1271  0E9A  2E9C               	goto	u221
  1272  0E9B  2E9D               	goto	u220
  1273  0E9C                     u221:
  1274  0E9C  2E98               	goto	l49
  1275  0E9D                     u220:
  1276  0E9D                     l52:
  1277  0E9D  0008               	return
  1278  0E9E                     __end_of_OSC_config:
  1279                           
  1280                           	psect	text5
  1281  0E88                     __ptext5:	
  1282 ;; *************** function _ADC_select_channel *****************
  1283 ;; Defined at:
  1284 ;;		line 65 in file "UBMP4.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  channel         1    wreg     unsigned char 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  channel         1    0[COMMON] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1299 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1301 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1302 ;;Total ram usage:        1 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _ADC_select_channel
  1313  0E88                     _ADC_select_channel:
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
  1317                           ;ADC_select_channel@channel stored from wreg
  1318  0E88  00F0               	movwf	ADC_select_channel@channel
  1319  0E89                     l971:
  1320                           
  1321                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
  1322  0E89  0021               	movlb	1	; select bank1
  1323  0E8A  141D               	bsf	29,0	;volatile
  1324  0E8B                     l973:
  1325                           
  1326                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
  1327  0E8B  081D               	movf	29,w	;volatile
  1328  0E8C  3983               	andlw	131
  1329  0E8D  009D               	movwf	29	;volatile
  1330  0E8E                     l975:
  1331                           
  1332                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
  1333  0E8E  081D               	movf	29,w	;volatile
  1334  0E8F  0470               	iorwf	ADC_select_channel@channel,w
  1335  0E90  009D               	movwf	29	;volatile
  1336  0E91                     l61:
  1337  0E91  0008               	return
  1338  0E92                     __end_of_ADC_select_channel:
  1339                           
  1340                           	psect	text6
  1341  0E80                     __ptext6:	
  1342 ;; *************** function _ADC_read *****************
  1343 ;; Defined at:
  1344 ;;		line 73 in file "UBMP4.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      unsigned char 
  1351 ;; Registers used:
  1352 ;;		wreg
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _ADC_read
  1373  0E80                     _ADC_read:
  1374  0E80                     l977:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _ADC_read: [wreg]
  1377                           
  1378                           
  1379                           ;UBMP4.c: 75:     GO = 1;
  1380  0E80  0021               	movlb	1	; select bank1
  1381  0E81  149D               	bsf	29,1	;volatile
  1382  0E82                     l64:	
  1383                           ;UBMP4.c: 77:         ;
  1384                           
  1385                           
  1386                           ;UBMP4.c: 76:  while(GO)
  1387  0E82  189D               	btfsc	29,1	;volatile
  1388  0E83  2E85               	goto	u231
  1389  0E84  2E86               	goto	u230
  1390  0E85                     u231:
  1391  0E85  2E82               	goto	l64
  1392  0E86                     u230:
  1393  0E86                     l979:
  1394                           
  1395                           ;UBMP4.c: 78:     return (ADRESH);
  1396  0E86  081C               	movf	28,w	;volatile
  1397  0E87                     l67:
  1398  0E87  0008               	return
  1399  0E88                     __end_of_ADC_read:
  1400                           
  1401                           	psect	text7
  1402  0E9E                     __ptext7:	
  1403 ;; *************** function _ADC_config *****************
  1404 ;; Defined at:
  1405 ;;		line 51 in file "UBMP4.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_main
