

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 13:37:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   798  0F79  2F7C               	goto	u615
   799  0F7A  30FF               	movlw	255
   800  0F7B  0261               	subwf	main@ii,w
   801  0F7C                     u615:
   802  0F7C  1C03               	skipc
   803  0F7D  2F7F               	goto	u611
   804  0F7E  2F80               	goto	u610
   805  0F7F                     u611:
   806  0F7F  2F55               	goto	l1251
   807  0F80                     u610:
   808  0F80                     l1259:
   809                           
   810                           ;Main.c: 187:         }
   811  0F80  3001               	movlw	1
   812  0F81  0020               	movlb	0	; select bank0
   813  0F82  07E3               	addwf	main@i,f
   814  0F83  3000               	movlw	0
   815  0F84  3DE4               	addwfc	main@i+1,f
   816  0F85                     l1261:
   817  0F85  0839               	movf	_amplitude+1,w
   818  0F86  00FD               	movwf	??_main+1
   819  0F87  0838               	movf	_amplitude,w
   820  0F88  00FC               	movwf	??_main
   821  0F89  36FD               	lsrf	??_main+1,f
   822  0F8A  0CFC               	rrf	??_main,f
   823  0F8B  0864               	movf	main@i+1,w
   824  0F8C  027D               	subwf	??_main+1,w
   825  0F8D  1D03               	skipz
   826  0F8E  2F91               	goto	u625
   827  0F8F  0863               	movf	main@i,w
   828  0F90  027C               	subwf	??_main,w
   829  0F91                     u625:
   830  0F91  1803               	skipnc
   831  0F92  2F94               	goto	u621
   832  0F93  2F95               	goto	u620
   833  0F94                     u621:
   834  0F94  2F53               	goto	l1245
   835  0F95                     u620:
   836  0F95  2FCC               	goto	l1279
   837  0F96                     l1263:
   838                           
   839                           ;Main.c: 190:             _delay((unsigned long)((100)*(48000000/4000.0)));
   840  0F96  3007               	movlw	7
   841  0F97  00FD               	movwf	??_main+1
   842  0F98  3017               	movlw	23
   843  0F99  00FC               	movwf	??_main
   844  0F9A  306A               	movlw	106
   845  0F9B                     u667:
   846  0F9B  0B89               	decfsz	9,f
   847  0F9C  2F9B               	goto	u667
   848  0F9D  0BFC               	decfsz	??_main,f
   849  0F9E  2F9B               	goto	u667
   850  0F9F  0BFD               	decfsz	??_main+1,f
   851  0FA0  2F9B               	goto	u667
   852  0FA1  3200               	nop2
   853  0FA2                     l1265:
   854                           
   855                           ;Main.c: 191:             for (int i = 0; i <= 30; i++) {
   856  0FA2  0020               	movlb	0	; select bank0
   857  0FA3  01E5               	clrf	main@i_204
   858  0FA4  01E6               	clrf	main@i_204+1
   859  0FA5                     l1271:
   860                           
   861                           ;Main.c: 192:             redArray[i] = 0;
   862  0FA5  0020               	movlb	0	; select bank0
   863  0FA6  0865               	movf	main@i_204,w
   864  0FA7  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   865  0FA8  0086               	movwf	6
   866  0FA9  0187               	clrf	7
   867  0FAA  0181               	clrf	1
   868  0FAB                     l1273:
   869                           
   870                           ;Main.c: 193:             }
   871  0FAB  3001               	movlw	1
   872  0FAC  07E5               	addwf	main@i_204,f
   873  0FAD  3000               	movlw	0
   874  0FAE  3DE6               	addwfc	main@i_204+1,f
   875  0FAF                     l1275:
   876  0FAF  0866               	movf	main@i_204+1,w
   877  0FB0  3A80               	xorlw	128
   878  0FB1  00FC               	movwf	??_main
   879  0FB2  3080               	movlw	128
   880  0FB3  027C               	subwf	??_main,w
   881  0FB4  1D03               	skipz
   882  0FB5  2FB8               	goto	u635
   883  0FB6  301F               	movlw	31
   884  0FB7  0265               	subwf	main@i_204,w
   885  0FB8                     u635:
   886  0FB8  1C03               	skipc
   887  0FB9  2FBB               	goto	u631
   888  0FBA  2FBC               	goto	u630
   889  0FBB                     u631:
   890  0FBB  2FA5               	goto	l1271
   891  0FBC                     u630:
   892  0FBC                     l1277:
   893                           
   894                           ;Main.c: 194:             neopixel_fill_a(30, redArray, greenArray, blueArray);
   895  0FBC  30C9               	movlw	(low (_redArray| 0))& (0+255)
   896  0FBD  00FC               	movwf	??_main
   897  0FBE  087C               	movf	??_main,w
   898  0FBF  00F3               	movwf	neopixel_fill_a@red
   899  0FC0  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   900  0FC1  00FD               	movwf	??_main+1
   901  0FC2  087D               	movf	??_main+1,w
   902  0FC3  00F4               	movwf	neopixel_fill_a@green
   903  0FC4  3020               	movlw	low _blueArray
   904  0FC5  00F5               	movwf	neopixel_fill_a@blue
   905  0FC6  3001               	movlw	high _blueArray
   906  0FC7  00F6               	movwf	neopixel_fill_a@blue+1
   907  0FC8  301E               	movlw	30
   908  0FC9  318E  26D8  318F   	fcall	_neopixel_fill_a
   909  0FCC                     l1279:
   910                           
   911                           ;Main.c: 253:         if(PORTAbits.RA3 == 0)
   912  0FCC  0020               	movlb	0	; select bank0
   913  0FCD  198C               	btfsc	12,3	;volatile
   914  0FCE  2FD0               	goto	u641
   915  0FCF  2FD1               	goto	u640
   916  0FD0                     u641:
   917  0FD0  2F25               	goto	l1231
   918  0FD1                     u640:
   919  0FD1                     l1281:
   920  0FD1  0001               	reset	;# 
   921  0FD2  2F25               	goto	l1231
   922  0FD3  3188  2803         	ljmp	start
   923  0FD5                     __end_of_main:
   924                           
   925                           	psect	text1
   926  0ED8                     __ptext1:	
   927 ;; *************** function _neopixel_fill_a *****************
   928 ;; Defined at:
   929 ;;		line 262 in file "Main.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  leds            1    wreg     unsigned char 
   932 ;;  red             1    3[COMMON] PTR unsigned char 
   933 ;;		 -> redArray(31), redS(10), 
   934 ;;  green           1    4[COMMON] PTR unsigned char 
   935 ;;		 -> greenArray(31), greenS(10), 
   936 ;;  blue            2    5[COMMON] PTR unsigned char 
   937 ;;		 -> blueArray(31), blueS(10), 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  leds            1    9[COMMON] unsigned char 
   940 ;;  ledNum          2   10[COMMON] int 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   950 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;Total ram usage:        9 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 1
   957 ;; This function calls:
   958 ;;		_neopixel_send
   959 ;; This function is called by:
   960 ;;		_main
   961 ;;		_pulsingRGB
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _neopixel_fill_a
   967  0ED8                     _neopixel_fill_a:
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   971                           ;neopixel_fill_a@leds stored from wreg
   972  0ED8  00F9               	movwf	neopixel_fill_a@leds
   973  0ED9                     l1181:
   974                           
   975                           ;Main.c: 263:     int ledNum = 0;
   976  0ED9  01FA               	clrf	neopixel_fill_a@ledNum
   977  0EDA  01FB               	clrf	neopixel_fill_a@ledNum+1
   978                           
   979                           ;Main.c: 264:     for(; ledNum != leds; ledNum++) {
   980  0EDB  2EFE               	goto	l1187
   981  0EDC                     l1183:
   982                           
   983                           ;Main.c: 265:         neopixel_send(green[ledNum]);
   984  0EDC  087A               	movf	neopixel_fill_a@ledNum,w
   985  0EDD  0774               	addwf	neopixel_fill_a@green,w
   986  0EDE  00F7               	movwf	??_neopixel_fill_a
   987  0EDF  0877               	movf	??_neopixel_fill_a,w
   988  0EE0  0086               	movwf	6
   989  0EE1  0187               	clrf	7
   990  0EE2  0801               	movf	1,w
   991  0EE3  318E  269D  318E   	fcall	_neopixel_send
   992                           
   993                           ;Main.c: 266:         neopixel_send(red[ledNum]);
   994  0EE6  087A               	movf	neopixel_fill_a@ledNum,w
   995  0EE7  0773               	addwf	neopixel_fill_a@red,w
   996  0EE8  00F7               	movwf	??_neopixel_fill_a
   997  0EE9  0877               	movf	??_neopixel_fill_a,w
   998  0EEA  0086               	movwf	6
   999  0EEB  0187               	clrf	7
  1000  0EEC  0801               	movf	1,w
  1001  0EED  318E  269D  318E   	fcall	_neopixel_send
  1002                           
  1003                           ;Main.c: 267:         neopixel_send(blue[ledNum]);
  1004  0EF0  087A               	movf	neopixel_fill_a@ledNum,w
  1005  0EF1  0775               	addwf	neopixel_fill_a@blue,w
  1006  0EF2  0086               	movwf	6
  1007  0EF3  087B               	movf	neopixel_fill_a@ledNum+1,w
  1008  0EF4  3D76               	addwfc	neopixel_fill_a@blue+1,w
  1009  0EF5  0087               	movwf	7
  1010  0EF6  0801               	movf	1,w
  1011  0EF7  318E  269D  318E   	fcall	_neopixel_send
  1012  0EFA                     l1185:
  1013                           
  1014                           ;Main.c: 268:     }
  1015  0EFA  3001               	movlw	1
  1016  0EFB  07FA               	addwf	neopixel_fill_a@ledNum,f
  1017  0EFC  3000               	movlw	0
  1018  0EFD  3DFB               	addwfc	neopixel_fill_a@ledNum+1,f
  1019  0EFE                     l1187:
  1020  0EFE  0879               	movf	neopixel_fill_a@leds,w
  1021  0EFF  00F7               	movwf	??_neopixel_fill_a
  1022  0F00  01F8               	clrf	??_neopixel_fill_a+1
  1023  0F01  087B               	movf	neopixel_fill_a@ledNum+1,w
  1024  0F02  0678               	xorwf	??_neopixel_fill_a+1,w
  1025  0F03  1D03               	skipz
  1026  0F04  2F07               	goto	u515
  1027  0F05  087A               	movf	neopixel_fill_a@ledNum,w
  1028  0F06  0677               	xorwf	??_neopixel_fill_a,w
  1029  0F07                     u515:
  1030  0F07  1D03               	skipz
  1031  0F08  2F0A               	goto	u511
  1032  0F09  2F0B               	goto	u510
  1033  0F0A                     u511:
  1034  0F0A  2EDC               	goto	l1183
  1035  0F0B                     u510:
  1036  0F0B                     l191:
  1037  0F0B  0008               	return
  1038  0F0C                     __end_of_neopixel_fill_a:
  1039                           
  1040                           	psect	text2
  1041  0E9D                     __ptext2:	
  1042 ;; *************** function _neopixel_send *****************
  1043 ;; Defined at:
  1044 ;;		line 280 in file "Main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  colour          1    wreg     unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  colour          1    1[COMMON] unsigned char 
  1049 ;;  bits            1    2[COMMON] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;Total ram usage:        3 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_neopixel_fill_a
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _neopixel_send
  1074  0E9D                     _neopixel_send:
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
  1078                           ;neopixel_send@colour stored from wreg
  1079  0E9D  00F1               	movwf	neopixel_send@colour
  1080  0E9E                     l939:
  1081                           
  1082                           ;Main.c: 280: void neopixel_send(unsigned char colour);Main.c: 281: {;Main.c: 282:     f
      +                          or(unsigned char bits = 8; bits != 0; bits --)
  1083  0E9E  3008               	movlw	8
  1084  0E9F  00F0               	movwf	??_neopixel_send
  1085  0EA0  0870               	movf	??_neopixel_send,w
  1086  0EA1  00F2               	movwf	neopixel_send@bits
  1087  0EA2                     l194:
  1088                           
  1089                           ;Main.c: 283:     {;Main.c: 284:         LATCbits.LATC1 = 1;
  1090  0EA2  0022               	movlb	2	; select bank2
  1091  0EA3  148E               	bsf	14,1	;volatile
  1092                           
  1093                           ;Main.c: 285:         if((colour & 0b10000000) == 0)
  1094  0EA4  1BF1               	btfsc	neopixel_send@colour,7
  1095  0EA5  2EA7               	goto	u211
  1096  0EA6  2EA8               	goto	u210
  1097  0EA7                     u211:
  1098  0EA7  2EA9               	goto	l196
  1099  0EA8                     u210:
  1100  0EA8                     l945:
  1101                           
  1102                           ;Main.c: 286:         {;Main.c: 287:             LATCbits.LATC1 = 0;
  1103  0EA8  108E               	bcf	14,1	;volatile
  1104  0EA9                     l196:	
  1105                           ;Main.c: 288:         }
  1106                           
  1107                           
  1108                           ;Main.c: 289:         __nop();
  1109  0EA9  0000               	nop
  1110                           
  1111                           ;Main.c: 290:         LATCbits.LATC1 = 0;
  1112  0EAA  0022               	movlb	2	; select bank2
  1113  0EAB  108E               	bcf	14,1	;volatile
  1114  0EAC                     l947:
  1115                           
  1116                           ;Main.c: 291:         colour = colour << 1;
  1117  0EAC  3571               	lslf	neopixel_send@colour,w
  1118  0EAD  00F0               	movwf	??_neopixel_send
  1119  0EAE  0870               	movf	??_neopixel_send,w
  1120  0EAF  00F1               	movwf	neopixel_send@colour
  1121                           
  1122                           ;Main.c: 292:     }
  1123  0EB0  3001               	movlw	1
  1124  0EB1  02F2               	subwf	neopixel_send@bits,f
  1125  0EB2  0872               	movf	neopixel_send@bits,w
  1126  0EB3  1D03               	btfss	3,2
  1127  0EB4  2EB6               	goto	u221
  1128  0EB5  2EB7               	goto	u220
  1129  0EB6                     u221:
  1130  0EB6  2EA2               	goto	l194
  1131  0EB7                     u220:
  1132  0EB7                     l197:
  1133  0EB7  0008               	return
  1134  0EB8                     __end_of_neopixel_send:
  1135                           
  1136                           	psect	text3
  1137  0EB8                     __ptext3:	
  1138 ;; *************** function _UBMP4_config *****************
  1139 ;; Defined at:
  1140 ;;		line 29 in file "UBMP4.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _UBMP4_config
  1169  0EB8                     _UBMP4_config:
  1170  0EB8                     l951:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1173                           
  1174                           
  1175                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1176  0EB8  3057               	movlw	87
  1177  0EB9  0021               	movlb	1	; select bank1
  1178  0EBA  0095               	movwf	21	;volatile
  1179  0EBB                     l953:
  1180                           
  1181                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1182  0EBB  0022               	movlb	2	; select bank2
  1183  0EBC  018C               	clrf	12	;volatile
  1184  0EBD                     l955:
  1185                           
  1186                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1187  0EBD  300F               	movlw	15
  1188  0EBE  0021               	movlb	1	; select bank1
  1189  0EBF  008C               	movwf	12	;volatile
  1190                           
  1191                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1192  0EC0  0023               	movlb	3	; select bank3
  1193  0EC1  018C               	clrf	12	;volatile
  1194  0EC2                     l957:
  1195                           
  1196                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1197  0EC2  3008               	movlw	8
  1198  0EC3  0024               	movlb	4	; select bank4
  1199  0EC4  008C               	movwf	12	;volatile
  1200  0EC5                     l959:
  1201                           
  1202                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1203  0EC5  0022               	movlb	2	; select bank2
  1204  0EC6  018D               	clrf	13	;volatile
  1205                           
  1206                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1207  0EC7  30F0               	movlw	240
  1208  0EC8  0021               	movlb	1	; select bank1
  1209  0EC9  008D               	movwf	13	;volatile
  1210  0ECA                     l961:
  1211                           
  1212                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1213  0ECA  0023               	movlb	3	; select bank3
  1214  0ECB  018D               	clrf	13	;volatile
  1215  0ECC                     l963:
  1216                           
  1217                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1218  0ECC  30F0               	movlw	240
  1219  0ECD  0024               	movlb	4	; select bank4
  1220  0ECE  008D               	movwf	13	;volatile
  1221                           
  1222                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1223  0ECF  0022               	movlb	2	; select bank2
  1224  0ED0  018E               	clrf	14	;volatile
  1225  0ED1                     l965:
  1226                           
  1227                           ;UBMP4.c: 44:     TRISC = 0b00001101;
  1228  0ED1  300D               	movlw	13
  1229  0ED2  0021               	movlb	1	; select bank1
  1230  0ED3  008E               	movwf	14	;volatile
  1231  0ED4                     l967:
  1232                           
  1233                           ;UBMP4.c: 45:     ANSELC = 0b00000001;
  1234  0ED4  3001               	movlw	1
  1235  0ED5  0023               	movlb	3	; select bank3
  1236  0ED6  008E               	movwf	14	;volatile
  1237  0ED7                     l55:
  1238  0ED7  0008               	return
  1239  0ED8                     __end_of_UBMP4_config:
  1240                           
  1241                           	psect	text4
  1242  0E83                     __ptext4:	
  1243 ;; *************** function _OSC_config *****************
  1244 ;; Defined at:
  1245 ;;		line 21 in file "UBMP4.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;Total ram usage:        0 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _OSC_config
  1274  0E83                     _OSC_config:
  1275  0E83                     l949:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _OSC_config: [wreg]
  1278                           
  1279                           
  1280                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1281  0E83  30FC               	movlw	252
  1282  0E84  0021               	movlb	1	; select bank1
  1283  0E85  0099               	movwf	25	;volatile
  1284                           
  1285                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1286  0E86  3090               	movlw	144
  1287  0E87  0027               	movlb	7	; select bank7
  1288  0E88  009B               	movwf	27	;volatile
  1289  0E89                     l49:	
  1290                           ;UBMP4.c: 25:     while(!PLLRDY);
  1291                           
  1292  0E89  0021               	movlb	1	; select bank1
  1293  0E8A  1F1A               	btfss	26,6	;volatile
  1294  0E8B  2E8D               	goto	u231
  1295  0E8C  2E8E               	goto	u230
  1296  0E8D                     u231:
  1297  0E8D  2E89               	goto	l49
  1298  0E8E                     u230:
  1299  0E8E                     l52:
  1300  0E8E  0008               	return
  1301  0E8F                     __end_of_OSC_config:
  1302                           
  1303                           	psect	text5
  1304  0E79                     __ptext5:	
  1305 ;; *************** function _ADC_select_channel *****************
  1306 ;; Defined at:
  1307 ;;		line 65 in file "UBMP4.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  channel         1    wreg     unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  channel         1    0[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1324 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1325 ;;Total ram usage:        1 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _ADC_select_channel
  1336  0E79                     _ADC_select_channel:
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
  1340                           ;ADC_select_channel@channel stored from wreg
  1341  0E79  00F0               	movwf	ADC_select_channel@channel
  1342  0E7A                     l981:
  1343                           
  1344                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
  1345  0E7A  0021               	movlb	1	; select bank1
  1346  0E7B  141D               	bsf	29,0	;volatile
  1347  0E7C                     l983:
  1348                           
  1349                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
  1350  0E7C  081D               	movf	29,w	;volatile
  1351  0E7D  3983               	andlw	131
  1352  0E7E  009D               	movwf	29	;volatile
  1353  0E7F                     l985:
  1354                           
  1355                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
  1356  0E7F  081D               	movf	29,w	;volatile
  1357  0E80  0470               	iorwf	ADC_select_channel@channel,w
  1358  0E81  009D               	movwf	29	;volatile
  1359  0E82                     l61:
  1360  0E82  0008               	return
  1361  0E83                     __end_of_ADC_select_channel:
  1362                           
  1363                           	psect	text6
  1364  0E71                     __ptext6:	
  1365 ;; *************** function _ADC_read *****************
  1366 ;; Defined at:
  1367 ;;		line 73 in file "UBMP4.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _ADC_read
  1396  0E71                     _ADC_read:
  1397  0E71                     l987:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _ADC_read: [wreg]
  1400                           
  1401                           
  1402                           ;UBMP4.c: 75:     GO = 1;
  1403  0E71  0021               	movlb	1	; select bank1
  1404  0E72  149D               	bsf	29,1	;volatile
  1405  0E73                     l64:	
  1406                           ;UBMP4.c: 77:         ;
  1407                           
  1408                           
  1409                           ;UBMP4.c: 76:  while(GO)
  1410  0E73  189D               	btfsc	29,1	;volatile
  1411  0E74  2E76               	goto	u241
  1412  0E75  2E77               	goto	u240
  1413  0E76                     u241:
  1414  0E76  2E73               	goto	l64
  1415  0E77                     u240:
  1416  0E77                     l989:
  1417                           
  1418                           ;UBMP4.c: 78:     return (ADRESH);
  1419  0E77  081C               	movf	28,w	;volatile
  1420  0E78                     l67:
  1421  0E78  0008               	return
  1422  0E79                     __end_of_ADC_read:
  1423                           
  1424                           	psect	text7
  1425  0E8F                     __ptext7:	
  1426 ;; *************** function _ADC_config *****************
  1427 ;; Defined at:
  1428 ;;		line 51 in file "UBMP4.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
