

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 10:14:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   790                           ;UBMP4.c: 25:     while(!PLLRDY);
   791                           
   792  0F6A  0021               	movlb	1	; select bank1
   793  0F6B  1F1A               	btfss	26,6	;volatile
   794  0F6C  2F6E               	goto	u11
   795  0F6D  2F6F               	goto	u10
   796  0F6E                     u11:
   797  0F6E  2F6A               	goto	l49
   798  0F6F                     u10:
   799  0F6F                     l52:
   800  0F6F  0008               	return
   801  0F70                     __end_of_OSC_config:
   802                           
   803                           	psect	text3
   804  0F5A                     __ptext3:	
   805 ;; *************** function _ADC_select_channel *****************
   806 ;; Defined at:
   807 ;;		line 65 in file "UBMP4.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  channel         1    wreg     unsigned char 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  channel         1    0[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   822 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   824 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   825 ;;Total ram usage:        1 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _ADC_select_channel
   836  0F5A                     _ADC_select_channel:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
   840                           ;ADC_select_channel@channel stored from wreg
   841  0F5A  00F6               	movwf	ADC_select_channel@channel
   842  0F5B                     l697:
   843                           
   844                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
   845  0F5B  0021               	movlb	1	; select bank1
   846  0F5C  141D               	bsf	29,0	;volatile
   847  0F5D                     l699:
   848                           
   849                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
   850  0F5D  081D               	movf	29,w	;volatile
   851  0F5E  3983               	andlw	131
   852  0F5F  009D               	movwf	29	;volatile
   853  0F60                     l701:
   854                           
   855                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
   856  0F60  081D               	movf	29,w	;volatile
   857  0F61  0476               	iorwf	ADC_select_channel@channel,w
   858  0F62  009D               	movwf	29	;volatile
   859  0F63                     l61:
   860  0F63  0008               	return
   861  0F64                     __end_of_ADC_select_channel:
   862                           
   863                           	psect	text4
   864  0F52                     __ptext4:	
   865 ;; *************** function _ADC_read *****************
   866 ;; Defined at:
   867 ;;		line 73 in file "UBMP4.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      unsigned char 
   874 ;; Registers used:
   875 ;;		wreg
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _ADC_read
   896  0F52                     _ADC_read:
   897  0F52                     l703:	
   898                           ;incstack = 0
   899                           ; Regs used in _ADC_read: [wreg]
   900                           
   901                           
   902                           ;UBMP4.c: 75:     GO = 1;
   903  0F52  0021               	movlb	1	; select bank1
   904  0F53  149D               	bsf	29,1	;volatile
   905  0F54                     l64:	
   906                           ;UBMP4.c: 77:         ;
   907                           
   908                           
   909                           ;UBMP4.c: 76:  while(GO)
   910  0F54  189D               	btfsc	29,1	;volatile
   911  0F55  2F57               	goto	u21
   912  0F56  2F58               	goto	u20
   913  0F57                     u21:
   914  0F57  2F54               	goto	l64
   915  0F58                     u20:
   916  0F58                     l705:
   917                           
   918                           ;UBMP4.c: 78:     return (ADRESH);
   919  0F58  081C               	movf	28,w	;volatile
   920  0F59                     l67:
   921  0F59  0008               	return
   922  0F5A                     __end_of_ADC_read:
   923                           
   924                           	psect	text5
   925  0F70                     __ptext5:	
   926 ;; *************** function _ADC_config *****************
   927 ;; Defined at:
   928 ;;		line 51 in file "UBMP4.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _ADC_config
   957  0F70                     _ADC_config:
   958  0F70                     l685:	
   959                           ;incstack = 0
   960                           ; Regs used in _ADC_config: [wreg+status,2]
   961                           
   962                           
   963                           ;UBMP4.c: 53:     LATC = 0b00000000;
   964  0F70  0022               	movlb	2	; select bank2
   965  0F71  018E               	clrf	14	;volatile
   966  0F72                     l687:
   967                           
   968                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
   969  0F72  0021               	movlb	1	; select bank1
   970  0F73  158E               	bsf	14,3	;volatile
   971  0F74                     l689:
   972                           
   973                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
   974  0F74  3008               	movlw	8
   975  0F75  0023               	movlb	3	; select bank3
   976  0F76  008E               	movwf	14	;volatile
   977  0F77                     l691:
   978                           
   979                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
   980  0F77  301C               	movlw	28
   981  0F78  0021               	movlb	1	; select bank1
   982  0F79  009D               	movwf	29	;volatile
   983  0F7A                     l693:
   984                           
   985                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
   986  0F7A  3060               	movlw	96
   987  0F7B  009E               	movwf	30	;volatile
   988  0F7C                     l695:
   989                           
   990                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
   991  0F7C  019F               	clrf	31	;volatile
   992  0F7D                     l58:
   993  0F7D  0008               	return
   994  0F7E                     __end_of_ADC_config:
   995  007E                     btemp	set	126	;btemp
   996  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         99
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0      62
    BANK1            80      0      31
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_select_channel

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      15
                                              1 COMMON     2     2      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      3E       5       77.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      1F       7       38.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      66      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      66      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 10:14:08 2022

                         l52 0F6F                           l61 0F63                           l55 0F9C  
                         l64 0F54                           l49 0F6A                           l58 0F7D  
                         l67 0F59                           _GO 04E9                           u10 0F6F  
                         u11 0F6E                           u20 0F58                           u21 0F57  
                         u40 0FCC                           u41 0FCB                           u50 0FD9  
                         u51 0FD8                           u60 0FE3                           u61 0FE2  
                         u45 0FC8                           u55 0FD5                          l115 0FDC  
                        l117 0FD9                          l118 0FDE                          l701 0F60  
                        l703 0F52                          l705 0F58                          l731 0FB6  
                        l723 0F9D                          l733 0FBF                          l725 0FAA  
                        l671 0F83                          l735 0FCC                          l727 0FB6  
                        l665 0F64                          l681 0F97                          l673 0F88  
                        l737 0FE3                          l729 0FB6                          l691 0F77  
                        l683 0F9A                          l675 0F8B                          l667 0F7E  
                        l693 0F7A                          l685 0F70                          l677 0F90  
                        l669 0F81                          l695 0F7C                          l687 0F72  
                        l679 0F92                          l689 0F74                          l697 0F5B  
                        l699 0F5D                          u117 0FAF                          _red 0074  
                        wreg 0009          __size_of_ADC_config 000E                         _ADON 04E8  
                       _LATA 010C                         _LATB 010D                         _LATC 010E  
                       _WPUA 020C                         _WPUB 020D                         _blue 0072  
                       _main 0F9D                         _leds 0075                         fsr0h 0005  
                       indf0 0000                         fsr0l 0004                         btemp 007E  
                       start 0803             __end_of_ADC_read 0F5A                        ?_main 0076  
                      _TRISA 008C                        _TRISB 008D                        _TRISC 008E  
                      _green 0073                        _sound 0070  __size_of_ADC_select_channel 000A  
                ?_OSC_config 0076                        wtemp0 007E              __initialization 0FE7  
               __end_of_main 0FE7                       ??_main 0077                       _ADCON0 009D  
                     _ADCON1 009E                       _ADCON2 009F                       _ACTCON 039B  
                     _ADRESH 009C                       _ANSELA 018C                       _ANSELB 018D  
                     _ANSELC 018E                       _OSCCON 0099                       _PLLRDY 04D6  
               ??_ADC_config 0076          __size_of_OSC_config 000C                    ?_ADC_read 0076  
         __end_of_ADC_config 0F7E      __end_of__initialization 0FFD               __pcstackCOMMON 0076  
              ?_UBMP4_config 0076                   ??_ADC_read 0076                   __pbssBANK0 0020  
                 __pbssBANK1 00A0               ??_UBMP4_config 0076                   __pmaintext 0F9D  
               ??_OSC_config 0076                   _greenArray 0020                      __ptext1 0F7E  
                    __ptext2 0F64                      __ptext3 0F5A                      __ptext4 0F52  
                    __ptext5 0F70           __end_of_OSC_config 0F70   __end_of_ADC_select_channel 0F64  
                    clrloop0 0F4D         end_of_initialization 0FFD                    _PORTAbits 000C  
                  _TRISCbits 008E         __end_of_UBMP4_config 0F9D            __size_of_ADC_read 0008  
  ADC_select_channel@channel 0076          start_initialization 0FE7                  __pbssCOMMON 0070  
                  ___latbits 0002                    _blueArray 00A0        __size_of_UBMP4_config 001F  
                   _ADC_read 0F52                     _LATCbits 010E                    clear_ram0 0F4C  
         _ADC_select_channel 0F5A                 _UBMP4_config 0F7E          ?_ADC_select_channel 0076  
       ??_ADC_select_channel 0076                   _ADC_config 0F70                     _redArray 003F  
              __size_of_main 004A                  ?_ADC_config 0076                   _OPTION_REG 0095  
                 _OSC_config 0F64  
