

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 14:02:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   791                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   792  0F63  3008               	movlw	8
   793  0F64  0024               	movlb	4	; select bank4
   794  0F65  008C               	movwf	12	;volatile
   795  0F66                     l899:
   796                           
   797                           ;UBMP4.c: 38:     LATB = 0b00000000;
   798  0F66  0022               	movlb	2	; select bank2
   799  0F67  018D               	clrf	13	;volatile
   800                           
   801                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   802  0F68  30F0               	movlw	240
   803  0F69  0021               	movlb	1	; select bank1
   804  0F6A  008D               	movwf	13	;volatile
   805  0F6B                     l901:
   806                           
   807                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   808  0F6B  0023               	movlb	3	; select bank3
   809  0F6C  018D               	clrf	13	;volatile
   810  0F6D                     l903:
   811                           
   812                           ;UBMP4.c: 41:     WPUB = 0b11110000;
   813  0F6D  30F0               	movlw	240
   814  0F6E  0024               	movlb	4	; select bank4
   815  0F6F  008D               	movwf	13	;volatile
   816                           
   817                           ;UBMP4.c: 43:     LATC = 0b00000000;
   818  0F70  0022               	movlb	2	; select bank2
   819  0F71  018E               	clrf	14	;volatile
   820  0F72                     l905:
   821                           
   822                           ;UBMP4.c: 44:     TRISC = 0b00001111;
   823  0F72  300F               	movlw	15
   824  0F73  0021               	movlb	1	; select bank1
   825  0F74  008E               	movwf	14	;volatile
   826  0F75                     l907:
   827                           
   828                           ;UBMP4.c: 45:     ANSELC = 0b00000001;
   829  0F75  3001               	movlw	1
   830  0F76  0023               	movlb	3	; select bank3
   831  0F77  008E               	movwf	14	;volatile
   832  0F78                     l55:
   833  0F78  0008               	return
   834  0F79                     __end_of_UBMP4_config:
   835                           
   836                           	psect	text2
   837  0F3F                     __ptext2:	
   838 ;; *************** function _OSC_config *****************
   839 ;; Defined at:
   840 ;;		line 21 in file "UBMP4.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _OSC_config
   869  0F3F                     _OSC_config:
   870  0F3F                     l889:	
   871                           ;incstack = 0
   872                           ; Regs used in _OSC_config: [wreg]
   873                           
   874                           
   875                           ;UBMP4.c: 23:     OSCCON = 0xFC;
   876  0F3F  30FC               	movlw	252
   877  0F40  0021               	movlb	1	; select bank1
   878  0F41  0099               	movwf	25	;volatile
   879                           
   880                           ;UBMP4.c: 24:     ACTCON = 0x90;
   881  0F42  3090               	movlw	144
   882  0F43  0027               	movlb	7	; select bank7
   883  0F44  009B               	movwf	27	;volatile
   884  0F45                     l49:	
   885                           ;UBMP4.c: 25:     while(!PLLRDY);
   886                           
   887  0F45  0021               	movlb	1	; select bank1
   888  0F46  1F1A               	btfss	26,6	;volatile
   889  0F47  2F49               	goto	u171
   890  0F48  2F4A               	goto	u170
   891  0F49                     u171:
   892  0F49  2F45               	goto	l49
   893  0F4A                     u170:
   894  0F4A                     l52:
   895  0F4A  0008               	return
   896  0F4B                     __end_of_OSC_config:
   897                           
   898                           	psect	text3
   899  0F35                     __ptext3:	
   900 ;; *************** function _ADC_select_channel *****************
   901 ;; Defined at:
   902 ;;		line 65 in file "UBMP4.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  channel         1    wreg     unsigned char 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  channel         1    0[COMMON] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   917 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   919 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;Total ram usage:        1 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _ADC_select_channel
   931  0F35                     _ADC_select_channel:
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
   935                           ;ADC_select_channel@channel stored from wreg
   936  0F35  00F9               	movwf	ADC_select_channel@channel
   937  0F36                     l921:
   938                           
   939                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
   940  0F36  0021               	movlb	1	; select bank1
   941  0F37  141D               	bsf	29,0	;volatile
   942  0F38                     l923:
   943                           
   944                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
   945  0F38  081D               	movf	29,w	;volatile
   946  0F39  3983               	andlw	131
   947  0F3A  009D               	movwf	29	;volatile
   948  0F3B                     l925:
   949                           
   950                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
   951  0F3B  081D               	movf	29,w	;volatile
   952  0F3C  0479               	iorwf	ADC_select_channel@channel,w
   953  0F3D  009D               	movwf	29	;volatile
   954  0F3E                     l61:
   955  0F3E  0008               	return
   956  0F3F                     __end_of_ADC_select_channel:
   957                           
   958                           	psect	text4
   959  0F2D                     __ptext4:	
   960 ;; *************** function _ADC_read *****************
   961 ;; Defined at:
   962 ;;		line 73 in file "UBMP4.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      unsigned char 
   969 ;; Registers used:
   970 ;;		wreg
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;Total ram usage:        0 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _ADC_read
   991  0F2D                     _ADC_read:
   992  0F2D                     l927:	
   993                           ;incstack = 0
   994                           ; Regs used in _ADC_read: [wreg]
   995                           
   996                           
   997                           ;UBMP4.c: 75:     GO = 1;
   998  0F2D  0021               	movlb	1	; select bank1
   999  0F2E  149D               	bsf	29,1	;volatile
  1000  0F2F                     l64:	
  1001                           ;UBMP4.c: 77:         ;
  1002                           
  1003                           
  1004                           ;UBMP4.c: 76:  while(GO)
  1005  0F2F  189D               	btfsc	29,1	;volatile
  1006  0F30  2F32               	goto	u181
  1007  0F31  2F33               	goto	u180
  1008  0F32                     u181:
  1009  0F32  2F2F               	goto	l64
  1010  0F33                     u180:
  1011  0F33                     l929:
  1012                           
  1013                           ;UBMP4.c: 78:     return (ADRESH);
  1014  0F33  081C               	movf	28,w	;volatile
  1015  0F34                     l67:
  1016  0F34  0008               	return
  1017  0F35                     __end_of_ADC_read:
  1018                           
  1019                           	psect	text5
  1020  0F4B                     __ptext5:	
  1021 ;; *************** function _ADC_config *****************
  1022 ;; Defined at:
  1023 ;;		line 51 in file "UBMP4.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;Total ram usage:        0 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _ADC_config
  1052  0F4B                     _ADC_config:
  1053  0F4B                     l909:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _ADC_config: [wreg+status,2]
  1056                           
  1057                           
  1058                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1059  0F4B  0022               	movlb	2	; select bank2
  1060  0F4C  018E               	clrf	14	;volatile
  1061  0F4D                     l911:
  1062                           
  1063                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1064  0F4D  0021               	movlb	1	; select bank1
  1065  0F4E  158E               	bsf	14,3	;volatile
  1066  0F4F                     l913:
  1067                           
  1068                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1069  0F4F  3008               	movlw	8
  1070  0F50  0023               	movlb	3	; select bank3
  1071  0F51  008E               	movwf	14	;volatile
  1072  0F52                     l915:
  1073                           
  1074                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1075  0F52  301C               	movlw	28
  1076  0F53  0021               	movlb	1	; select bank1
  1077  0F54  009D               	movwf	29	;volatile
  1078  0F55                     l917:
  1079                           
  1080                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1081  0F55  3060               	movlw	96
  1082  0F56  009E               	movwf	30	;volatile
  1083  0F57                     l919:
  1084                           
  1085                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1086  0F57  019F               	clrf	31	;volatile
  1087  0F58                     l58:
  1088  0F58  0008               	return
  1089  0F59                     __end_of_ADC_config:
  1090  007E                     btemp	set	126	;btemp
  1091  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         168
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0      68
    BANK1            80      0      62
    BANK2            80      0      31
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_select_channel

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      24
                                              1 COMMON     2     2      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      3E       7       77.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      1F       9       38.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      AF      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      AF      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 14:02:49 2022

                         l52 0F4A                           l61 0F3E                           l55 0F78  
                         l64 0F2F                           l49 0F45                           l58 0F58  
                         l67 0F34                           _GO 04E9                          l170 0FC2  
                        l172 0FB4                          l173 0FC4                          l901 0F6B  
                        l911 0F4D                          l903 0F6D                          l913 0F4F  
                        l921 0F36                          l905 0F72                          l915 0F52  
                        l923 0F38                          l907 0F75                          l917 0F55  
                        l909 0F4B                          l925 0F3B                          l919 0F57  
                        l927 0F2D                          l929 0F33                          l891 0F59  
                        l893 0F5C                          l895 0F5E                          l889 0F3F  
                        l897 0F63                          l899 0F66                          u170 0F4A  
                        u171 0F49                          u180 0F33                          u181 0F32  
                        u270 0FAB                          u271 0FAA                          u280 0FB4  
                        u281 0FB3                          u290 0FC9                          u291 0FC8  
                        u437 0F8B                          u447 0FBB                          _red 0034  
                        _rev 0072                          wreg 0009                  _soundMemory 003E  
        __size_of_ADC_config 000E                         l1021 0F79                         l1031 0FA2  
                       l1023 0F86                         l1033 0FAB                         l1025 0F92  
                       l1035 0FB6                         l1027 0F92                         l1037 0FC9  
                       l1029 0F92                         _ADON 04E8                         _LATA 010C  
                       _LATB 010D                         _LATC 010E                         _WPUA 020C  
                       _WPUB 020D                         _sRed 0078                         _blue 0020  
                       _main 0F79                         _leds 0073                         _redS 0058  
                       _tick 0062                         fsr0h 0005                         indf0 0000  
                       fsr0l 0004                         btemp 007E                         start 0803  
           __end_of_ADC_read 0F35                        ?_main 0079                        _TRISA 008C  
                      _TRISB 008D                        _TRISC 008E                        _sBlue 0076  
                      _blueS 0044                        _green 002A                        _sound 0070  
__size_of_ADC_select_channel 000A                  ?_OSC_config 0079                        wtemp0 007E  
            __initialization 0FCD                 __end_of_main 0FCD                _indexFunction 0075  
                     ??_main 007A                       _ADCON0 009D                       _ADCON1 009E  
                     _ADCON2 009F                       _ACTCON 039B                       _ADRESH 009C  
                     _ANSELA 018C                       _ANSELB 018D                       _ANSELC 018E  
                     _OSCCON 0099                       _PLLRDY 04D6                 ??_ADC_config 0079  
                     _sGreen 0077                       _ledNum 007C                       _greenS 004E  
        __size_of_OSC_config 000C                 __pdataCOMMON 007C                    ?_ADC_read 0079  
         __end_of_ADC_config 0F59      __end_of__initialization 0FFD               __pcstackCOMMON 0079  
              ?_UBMP4_config 0079                 __pidataBANK0 0F23                   ??_ADC_read 0079  
                 __pbssBANK0 0020                   __pbssBANK1 00A0                   __pbssBANK2 0120  
             ??_UBMP4_config 0079                   __pmaintext 0F79                 ??_OSC_config 0079  
                 _greenArray 00A0                      __ptext1 0F59                      __ptext2 0F3F  
                    __ptext3 0F35                      __ptext4 0F2D                      __ptext5 0F4B  
         __end_of_OSC_config 0F4B   __end_of_ADC_select_channel 0F3F                      clrloop0 0F28  
       end_of_initialization 0FFD                   _ticks_left 0042                    _PORTAbits 000C  
                  _TRISCbits 008E         __end_of_UBMP4_config 0F79            __size_of_ADC_read 0008  
              __pidataCOMMON 0F25    ADC_select_channel@channel 0079          start_initialization 0FCD  
                __pdataBANK0 0062                  __pbssCOMMON 0070                    ___latbits 0002  
                  _blueArray 0120                    _amplitude 0040        __size_of_UBMP4_config 0020  
                  _isPressed 0074                     _ADC_read 0F2D                     _LATCbits 010E  
                  clear_ram0 0F27           _ADC_select_channel 0F35                  _arrayLength 007D  
               _UBMP4_config 0F59          ?_ADC_select_channel 0079         ??_ADC_select_channel 0079  
                 _ADC_config 0F4B                     _redArray 00BF                __size_of_main 0054  
                ?_ADC_config 0079                   _OPTION_REG 0095                   _OSC_config 0F3F  
