

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 10 13:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   799  0F68  3200               	nop2
   800  0F69                     l1248:
   801                           
   802                           ;Main.c: 184:                 }
   803  0F69  3001               	movlw	1
   804  0F6A  0020               	movlb	0	; select bank0
   805  0F6B  07E5               	addwf	main@i,f
   806  0F6C  3000               	movlw	0
   807  0F6D  3DE6               	addwfc	main@i+1,f
   808  0F6E                     l1250:
   809  0F6E  0839               	movf	_amplitude+1,w
   810  0F6F  00FD               	movwf	??_main+1
   811  0F70  0838               	movf	_amplitude,w
   812  0F71  00FC               	movwf	??_main
   813  0F72  36FD               	lsrf	??_main+1,f
   814  0F73  0CFC               	rrf	??_main,f
   815  0F74  36FD               	lsrf	??_main+1,f
   816  0F75  0CFC               	rrf	??_main,f
   817  0F76  0866               	movf	main@i+1,w
   818  0F77  027D               	subwf	??_main+1,w
   819  0F78  1D03               	skipz
   820  0F79  2F7C               	goto	u645
   821  0F7A  0865               	movf	main@i,w
   822  0F7B  027C               	subwf	??_main,w
   823  0F7C                     u645:
   824  0F7C  1803               	skipnc
   825  0F7D  2F7F               	goto	u641
   826  0F7E  2F80               	goto	u640
   827  0F7F                     u641:
   828  0F7F  2F49               	goto	l1242
   829  0F80                     u640:
   830  0F80  2FC9               	goto	l178
   831  0F81                     l1252:
   832  0F81  0835               	movf	_soundMemory+1,w
   833  0F82  0239               	subwf	_amplitude+1,w
   834  0F83  1D03               	skipz
   835  0F84  2F87               	goto	u655
   836  0F85  0834               	movf	_soundMemory,w
   837  0F86  0238               	subwf	_amplitude,w
   838  0F87                     u655:
   839  0F87  1803               	skipnc
   840  0F88  2F8A               	goto	u651
   841  0F89  2F8B               	goto	u650
   842  0F8A                     u651:
   843  0F8A  2FC5               	goto	l1266
   844  0F8B                     u650:
   845  0F8B                     l1254:
   846                           
   847                           ;Main.c: 186:                 for (int i = soundMemory; i >= amplitude/4; i--) {
   848  0F8B  0835               	movf	_soundMemory+1,w
   849  0F8C  00E8               	movwf	main@i_203+1
   850  0F8D  0834               	movf	_soundMemory,w
   851  0F8E  00E7               	movwf	main@i_203
   852  0F8F  2FB2               	goto	l1264
   853  0F90                     l1256:
   854                           
   855                           ;Main.c: 187:                     redArray[i] = 0;
   856  0F90  0867               	movf	main@i_203,w
   857  0F91  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   858  0F92  0086               	movwf	6
   859  0F93  0187               	clrf	7
   860  0F94  0181               	clrf	1
   861  0F95                     l1258:
   862                           
   863                           ;Main.c: 188:                     neopixel_fill_a(30, redArray, greenArray, blueArray);
   864  0F95  30C9               	movlw	(low (_redArray| 0))& (0+255)
   865  0F96  00FC               	movwf	??_main
   866  0F97  087C               	movf	??_main,w
   867  0F98  00F3               	movwf	neopixel_fill_a@red
   868  0F99  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   869  0F9A  00FD               	movwf	??_main+1
   870  0F9B  087D               	movf	??_main+1,w
   871  0F9C  00F4               	movwf	neopixel_fill_a@green
   872  0F9D  3020               	movlw	low _blueArray
   873  0F9E  00F5               	movwf	neopixel_fill_a@blue
   874  0F9F  3001               	movlw	high _blueArray
   875  0FA0  00F6               	movwf	neopixel_fill_a@blue+1
   876  0FA1  301E               	movlw	30
   877  0FA2  318E  26C4  318E   	fcall	_neopixel_fill_a
   878  0FA5                     l1260:
   879                           
   880                           ;Main.c: 189:                     _delay((unsigned long)((1)*(48000000/4000.0)));
   881  0FA5  3010               	movlw	16
   882  0FA6  00FC               	movwf	??_main
   883  0FA7  3094               	movlw	148
   884  0FA8                     u707:
   885  0FA8  0B89               	decfsz	9,f
   886  0FA9  2FA8               	goto	u707
   887  0FAA  0BFC               	decfsz	??_main,f
   888  0FAB  2FA8               	goto	u707
   889  0FAC  3200               	nop2
   890  0FAD                     l1262:
   891                           
   892                           ;Main.c: 190:                 }
   893  0FAD  30FF               	movlw	255
   894  0FAE  0020               	movlb	0	; select bank0
   895  0FAF  07E7               	addwf	main@i_203,f
   896  0FB0  30FF               	movlw	255
   897  0FB1  3DE8               	addwfc	main@i_203+1,f
   898  0FB2                     l1264:
   899  0FB2  0839               	movf	_amplitude+1,w
   900  0FB3  00FD               	movwf	??_main+1
   901  0FB4  0838               	movf	_amplitude,w
   902  0FB5  00FC               	movwf	??_main
   903  0FB6  36FD               	lsrf	??_main+1,f
   904  0FB7  0CFC               	rrf	??_main,f
   905  0FB8  36FD               	lsrf	??_main+1,f
   906  0FB9  0CFC               	rrf	??_main,f
   907  0FBA  087D               	movf	??_main+1,w
   908  0FBB  0268               	subwf	main@i_203+1,w
   909  0FBC  1D03               	skipz
   910  0FBD  2FC0               	goto	u665
   911  0FBE  087C               	movf	??_main,w
   912  0FBF  0267               	subwf	main@i_203,w
   913  0FC0                     u665:
   914  0FC0  1803               	skipnc
   915  0FC1  2FC3               	goto	u661
   916  0FC2  2FC4               	goto	u660
   917  0FC3                     u661:
   918  0FC3  2F90               	goto	l1256
   919  0FC4                     u660:
   920  0FC4  2FC9               	goto	l178
   921  0FC5                     l1266:
   922                           
   923                           ;Main.c: 192:             soundMemory = amplitude;
   924  0FC5  0839               	movf	_amplitude+1,w
   925  0FC6  00B5               	movwf	_soundMemory+1
   926  0FC7  0838               	movf	_amplitude,w
   927  0FC8  00B4               	movwf	_soundMemory
   928  0FC9                     l178:
   929                           
   930                           ;Main.c: 194:             soundMemory = amplitude;
   931  0FC9  0839               	movf	_amplitude+1,w
   932  0FCA  00B5               	movwf	_soundMemory+1
   933  0FCB  0838               	movf	_amplitude,w
   934  0FCC  00B4               	movwf	_soundMemory
   935  0FCD                     l1270:	
   936                           ;Main.c: 195:         } else {
   937                           
   938                           
   939                           ;Main.c: 260:         if(PORTAbits.RA3 == 0)
   940  0FCD  198C               	btfsc	12,3	;volatile
   941  0FCE  2FD0               	goto	u671
   942  0FCF  2FD1               	goto	u670
   943  0FD0                     u671:
   944  0FD0  2F11               	goto	l1226
   945  0FD1                     u670:
   946  0FD1                     l1272:
   947  0FD1  0001               	reset	;# 
   948  0FD2  2F11               	goto	l1226
   949  0FD3  3188  2803         	ljmp	start
   950  0FD5                     __end_of_main:
   951                           
   952                           	psect	text1
   953  0EC4                     __ptext1:	
   954 ;; *************** function _neopixel_fill_a *****************
   955 ;; Defined at:
   956 ;;		line 269 in file "Main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  leds            1    wreg     unsigned char 
   959 ;;  red             1    3[COMMON] PTR unsigned char 
   960 ;;		 -> redArray(31), redS(10), 
   961 ;;  green           1    4[COMMON] PTR unsigned char 
   962 ;;		 -> greenArray(31), greenS(10), 
   963 ;;  blue            2    5[COMMON] PTR unsigned char 
   964 ;;		 -> blueArray(31), blueS(10), 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  leds            1    9[COMMON] unsigned char 
   967 ;;  ledNum          2   10[COMMON] int 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   977 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;Total ram usage:        9 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 1
   984 ;; This function calls:
   985 ;;		_neopixel_send
   986 ;; This function is called by:
   987 ;;		_main
   988 ;;		_pulsingRGB
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _neopixel_fill_a
   994  0EC4                     _neopixel_fill_a:
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   998                           ;neopixel_fill_a@leds stored from wreg
   999  0EC4  00F9               	movwf	neopixel_fill_a@leds
  1000  0EC5                     l1176:
  1001                           
  1002                           ;Main.c: 270:     int ledNum = 0;
  1003  0EC5  01FA               	clrf	neopixel_fill_a@ledNum
  1004  0EC6  01FB               	clrf	neopixel_fill_a@ledNum+1
  1005                           
  1006                           ;Main.c: 271:     for(; ledNum != leds; ledNum++) {
  1007  0EC7  2EEA               	goto	l1182
  1008  0EC8                     l1178:
  1009                           
  1010                           ;Main.c: 272:         neopixel_send(green[ledNum]);
  1011  0EC8  087A               	movf	neopixel_fill_a@ledNum,w
  1012  0EC9  0774               	addwf	neopixel_fill_a@green,w
  1013  0ECA  00F7               	movwf	??_neopixel_fill_a
  1014  0ECB  0877               	movf	??_neopixel_fill_a,w
  1015  0ECC  0086               	movwf	6
  1016  0ECD  0187               	clrf	7
  1017  0ECE  0801               	movf	1,w
  1018  0ECF  318E  2689  318E   	fcall	_neopixel_send
  1019                           
  1020                           ;Main.c: 273:         neopixel_send(red[ledNum]);
  1021  0ED2  087A               	movf	neopixel_fill_a@ledNum,w
  1022  0ED3  0773               	addwf	neopixel_fill_a@red,w
  1023  0ED4  00F7               	movwf	??_neopixel_fill_a
  1024  0ED5  0877               	movf	??_neopixel_fill_a,w
  1025  0ED6  0086               	movwf	6
  1026  0ED7  0187               	clrf	7
  1027  0ED8  0801               	movf	1,w
  1028  0ED9  318E  2689  318E   	fcall	_neopixel_send
  1029                           
  1030                           ;Main.c: 274:         neopixel_send(blue[ledNum]);
  1031  0EDC  087A               	movf	neopixel_fill_a@ledNum,w
  1032  0EDD  0775               	addwf	neopixel_fill_a@blue,w
  1033  0EDE  0086               	movwf	6
  1034  0EDF  087B               	movf	neopixel_fill_a@ledNum+1,w
  1035  0EE0  3D76               	addwfc	neopixel_fill_a@blue+1,w
  1036  0EE1  0087               	movwf	7
  1037  0EE2  0801               	movf	1,w
  1038  0EE3  318E  2689  318E   	fcall	_neopixel_send
  1039  0EE6                     l1180:
  1040                           
  1041                           ;Main.c: 275:     }
  1042  0EE6  3001               	movlw	1
  1043  0EE7  07FA               	addwf	neopixel_fill_a@ledNum,f
  1044  0EE8  3000               	movlw	0
  1045  0EE9  3DFB               	addwfc	neopixel_fill_a@ledNum+1,f
  1046  0EEA                     l1182:
  1047  0EEA  0879               	movf	neopixel_fill_a@leds,w
  1048  0EEB  00F7               	movwf	??_neopixel_fill_a
  1049  0EEC  01F8               	clrf	??_neopixel_fill_a+1
  1050  0EED  087B               	movf	neopixel_fill_a@ledNum+1,w
  1051  0EEE  0678               	xorwf	??_neopixel_fill_a+1,w
  1052  0EEF  1D03               	skipz
  1053  0EF0  2EF3               	goto	u535
  1054  0EF1  087A               	movf	neopixel_fill_a@ledNum,w
  1055  0EF2  0677               	xorwf	??_neopixel_fill_a,w
  1056  0EF3                     u535:
  1057  0EF3  1D03               	skipz
  1058  0EF4  2EF6               	goto	u531
  1059  0EF5  2EF7               	goto	u530
  1060  0EF6                     u531:
  1061  0EF6  2EC8               	goto	l1178
  1062  0EF7                     u530:
  1063  0EF7                     l194:
  1064  0EF7  0008               	return
  1065  0EF8                     __end_of_neopixel_fill_a:
  1066                           
  1067                           	psect	text2
  1068  0E89                     __ptext2:	
  1069 ;; *************** function _neopixel_send *****************
  1070 ;; Defined at:
  1071 ;;		line 287 in file "Main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  colour          1    wreg     unsigned char 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  colour          1    1[COMMON] unsigned char 
  1076 ;;  bits            1    2[COMMON] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;Total ram usage:        3 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_neopixel_fill_a
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _neopixel_send
  1101  0E89                     _neopixel_send:
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
  1105                           ;neopixel_send@colour stored from wreg
  1106  0E89  00F1               	movwf	neopixel_send@colour
  1107  0E8A                     l938:
  1108                           
  1109                           ;Main.c: 287: void neopixel_send(unsigned char colour);Main.c: 288: {;Main.c: 289:     f
      +                          or(unsigned char bits = 8; bits != 0; bits --)
  1110  0E8A  3008               	movlw	8
  1111  0E8B  00F0               	movwf	??_neopixel_send
  1112  0E8C  0870               	movf	??_neopixel_send,w
  1113  0E8D  00F2               	movwf	neopixel_send@bits
  1114  0E8E                     l197:
  1115                           
  1116                           ;Main.c: 290:     {;Main.c: 291:         LATCbits.LATC1 = 1;
  1117  0E8E  0022               	movlb	2	; select bank2
  1118  0E8F  148E               	bsf	14,1	;volatile
  1119                           
  1120                           ;Main.c: 292:         if((colour & 0b10000000) == 0)
  1121  0E90  1BF1               	btfsc	neopixel_send@colour,7
  1122  0E91  2E93               	goto	u221
  1123  0E92  2E94               	goto	u220
  1124  0E93                     u221:
  1125  0E93  2E95               	goto	l199
  1126  0E94                     u220:
  1127  0E94                     l944:
  1128                           
  1129                           ;Main.c: 293:         {;Main.c: 294:             LATCbits.LATC1 = 0;
  1130  0E94  108E               	bcf	14,1	;volatile
  1131  0E95                     l199:	
  1132                           ;Main.c: 295:         }
  1133                           
  1134                           
  1135                           ;Main.c: 296:         __nop();
  1136  0E95  0000               	nop
  1137                           
  1138                           ;Main.c: 297:         LATCbits.LATC1 = 0;
  1139  0E96  0022               	movlb	2	; select bank2
  1140  0E97  108E               	bcf	14,1	;volatile
  1141  0E98                     l946:
  1142                           
  1143                           ;Main.c: 298:         colour = colour << 1;
  1144  0E98  3571               	lslf	neopixel_send@colour,w
  1145  0E99  00F0               	movwf	??_neopixel_send
  1146  0E9A  0870               	movf	??_neopixel_send,w
  1147  0E9B  00F1               	movwf	neopixel_send@colour
  1148                           
  1149                           ;Main.c: 299:     }
  1150  0E9C  3001               	movlw	1
  1151  0E9D  02F2               	subwf	neopixel_send@bits,f
  1152  0E9E  0872               	movf	neopixel_send@bits,w
  1153  0E9F  1D03               	btfss	3,2
  1154  0EA0  2EA2               	goto	u231
  1155  0EA1  2EA3               	goto	u230
  1156  0EA2                     u231:
  1157  0EA2  2E8E               	goto	l197
  1158  0EA3                     u230:
  1159  0EA3                     l200:
  1160  0EA3  0008               	return
  1161  0EA4                     __end_of_neopixel_send:
  1162                           
  1163                           	psect	text3
  1164  0EA4                     __ptext3:	
  1165 ;; *************** function _UBMP4_config *****************
  1166 ;; Defined at:
  1167 ;;		line 29 in file "UBMP4.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _UBMP4_config
  1196  0EA4                     _UBMP4_config:
  1197  0EA4                     l950:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1200                           
  1201                           
  1202                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1203  0EA4  3057               	movlw	87
  1204  0EA5  0021               	movlb	1	; select bank1
  1205  0EA6  0095               	movwf	21	;volatile
  1206  0EA7                     l952:
  1207                           
  1208                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1209  0EA7  0022               	movlb	2	; select bank2
  1210  0EA8  018C               	clrf	12	;volatile
  1211  0EA9                     l954:
  1212                           
  1213                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1214  0EA9  300F               	movlw	15
  1215  0EAA  0021               	movlb	1	; select bank1
  1216  0EAB  008C               	movwf	12	;volatile
  1217                           
  1218                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1219  0EAC  0023               	movlb	3	; select bank3
  1220  0EAD  018C               	clrf	12	;volatile
  1221  0EAE                     l956:
  1222                           
  1223                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1224  0EAE  3008               	movlw	8
  1225  0EAF  0024               	movlb	4	; select bank4
  1226  0EB0  008C               	movwf	12	;volatile
  1227  0EB1                     l958:
  1228                           
  1229                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1230  0EB1  0022               	movlb	2	; select bank2
  1231  0EB2  018D               	clrf	13	;volatile
  1232                           
  1233                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1234  0EB3  30F0               	movlw	240
  1235  0EB4  0021               	movlb	1	; select bank1
  1236  0EB5  008D               	movwf	13	;volatile
  1237  0EB6                     l960:
  1238                           
  1239                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1240  0EB6  0023               	movlb	3	; select bank3
  1241  0EB7  018D               	clrf	13	;volatile
  1242  0EB8                     l962:
  1243                           
  1244                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1245  0EB8  30F0               	movlw	240
  1246  0EB9  0024               	movlb	4	; select bank4
  1247  0EBA  008D               	movwf	13	;volatile
  1248                           
  1249                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1250  0EBB  0022               	movlb	2	; select bank2
  1251  0EBC  018E               	clrf	14	;volatile
  1252  0EBD                     l964:
  1253                           
  1254                           ;UBMP4.c: 44:     TRISC = 0b00001101;
  1255  0EBD  300D               	movlw	13
  1256  0EBE  0021               	movlb	1	; select bank1
  1257  0EBF  008E               	movwf	14	;volatile
  1258  0EC0                     l966:
  1259                           
  1260                           ;UBMP4.c: 45:     ANSELC = 0b00000001;
  1261  0EC0  3001               	movlw	1
  1262  0EC1  0023               	movlb	3	; select bank3
  1263  0EC2  008E               	movwf	14	;volatile
  1264  0EC3                     l55:
  1265  0EC3  0008               	return
  1266  0EC4                     __end_of_UBMP4_config:
  1267                           
  1268                           	psect	text4
  1269  0E6F                     __ptext4:	
  1270 ;; *************** function _OSC_config *****************
  1271 ;; Defined at:
  1272 ;;		line 21 in file "UBMP4.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _OSC_config
  1301  0E6F                     _OSC_config:
  1302  0E6F                     l948:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _OSC_config: [wreg]
  1305                           
  1306                           
  1307                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1308  0E6F  30FC               	movlw	252
  1309  0E70  0021               	movlb	1	; select bank1
  1310  0E71  0099               	movwf	25	;volatile
  1311                           
  1312                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1313  0E72  3090               	movlw	144
  1314  0E73  0027               	movlb	7	; select bank7
  1315  0E74  009B               	movwf	27	;volatile
  1316  0E75                     l49:	
  1317                           ;UBMP4.c: 25:     while(!PLLRDY);
  1318                           
  1319  0E75  0021               	movlb	1	; select bank1
  1320  0E76  1F1A               	btfss	26,6	;volatile
  1321  0E77  2E79               	goto	u241
  1322  0E78  2E7A               	goto	u240
  1323  0E79                     u241:
  1324  0E79  2E75               	goto	l49
  1325  0E7A                     u240:
  1326  0E7A                     l52:
  1327  0E7A  0008               	return
  1328  0E7B                     __end_of_OSC_config:
  1329                           
  1330                           	psect	text5
  1331  0E65                     __ptext5:	
  1332 ;; *************** function _ADC_select_channel *****************
  1333 ;; Defined at:
  1334 ;;		line 65 in file "UBMP4.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  channel         1    wreg     unsigned char 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  channel         1    0[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1349 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1351 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1352 ;;Total ram usage:        1 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _ADC_select_channel
  1363  0E65                     _ADC_select_channel:
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
  1367                           ;ADC_select_channel@channel stored from wreg
  1368  0E65  00F0               	movwf	ADC_select_channel@channel
  1369  0E66                     l980:
  1370                           
  1371                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
  1372  0E66  0021               	movlb	1	; select bank1
  1373  0E67  141D               	bsf	29,0	;volatile
  1374  0E68                     l982:
  1375                           
  1376                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
  1377  0E68  081D               	movf	29,w	;volatile
  1378  0E69  3983               	andlw	131
  1379  0E6A  009D               	movwf	29	;volatile
  1380  0E6B                     l984:
  1381                           
  1382                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
  1383  0E6B  081D               	movf	29,w	;volatile
  1384  0E6C  0470               	iorwf	ADC_select_channel@channel,w
  1385  0E6D  009D               	movwf	29	;volatile
  1386  0E6E                     l61:
  1387  0E6E  0008               	return
  1388  0E6F                     __end_of_ADC_select_channel:
  1389                           
  1390                           	psect	text6
  1391  0E5D                     __ptext6:	
  1392 ;; *************** function _ADC_read *****************
  1393 ;; Defined at:
  1394 ;;		line 73 in file "UBMP4.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      unsigned char 
  1401 ;; Registers used:
  1402 ;;		wreg
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _ADC_read
  1423  0E5D                     _ADC_read:
  1424  0E5D                     l986:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _ADC_read: [wreg]
