

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 10:45:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   802  0FC7  2FE4               	goto	l124
   803  0FC8                     l1053:
   804                           
   805                           ;Main.c: 71:                 neopixel_fill(led, 200, 0, 100);
   806  0FC8  30C8               	movlw	200
   807  0FC9  0020               	movlb	0	; select bank0
   808  0FCA  00E6               	movwf	??_main
   809  0FCB  0866               	movf	??_main,w
   810  0FCC  00F3               	movwf	neopixel_fill@red
   811  0FCD  01F4               	clrf	neopixel_fill@green
   812  0FCE  3064               	movlw	100
   813  0FCF  00E7               	movwf	??_main+1
   814  0FD0  0867               	movf	??_main+1,w
   815  0FD1  00F5               	movwf	neopixel_fill@blue
   816  0FD2  086A               	movf	main@led,w
   817  0FD3  318D  257D  318F   	fcall	_neopixel_fill
   818  0FD6                     l1055:
   819                           
   820                           ;Main.c: 72:                 _delay((unsigned long)((5)*(48000000/4000.0)));
   821  0FD6  304E               	movlw	78
   822  0FD7  0020               	movlb	0	; select bank0
   823  0FD8  00E6               	movwf	??_main
   824  0FD9  30EB               	movlw	235
   825  0FDA                     u647:
   826  0FDA  0B89               	decfsz	9,f
   827  0FDB  2FDA               	goto	u647
   828  0FDC  0BE6               	decfsz	??_main,f
   829  0FDD  2FDA               	goto	u647
   830  0FDE                     l1057:
   831                           
   832                           ;Main.c: 73:             }
   833  0FDE  3001               	movlw	1
   834  0FDF  0020               	movlb	0	; select bank0
   835  0FE0  07EA               	addwf	main@led,f
   836  0FE1  3000               	movlw	0
   837  0FE2  3DEB               	addwfc	main@led+1,f
   838  0FE3  2FB9               	goto	l1049
   839  0FE4                     l124:	
   840                           ;Main.c: 74:         }
   841                           
   842                           
   843                           ;Main.c: 133:         if(PORTAbits.RA3 == 0)
   844  0FE4  0020               	movlb	0	; select bank0
   845  0FE5  198C               	btfsc	12,3	;volatile
   846  0FE6  2FE8               	goto	u611
   847  0FE7  2FE9               	goto	u610
   848  0FE8                     u611:
   849  0FE8  2F57               	goto	l1019
   850  0FE9                     u610:
   851  0FE9                     l1061:
   852  0FE9  0001               	reset	;# 
   853  0FEA  2F57               	goto	l1019
   854  0FEB  3188  2803         	ljmp	start
   855  0FED                     __end_of_main:
   856                           
   857                           	psect	text1
   858  0DCE                     __ptext1:	
   859 ;; *************** function _neopixel_fill_a *****************
   860 ;; Defined at:
   861 ;;		line 142 in file "Main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  leds            1    wreg     unsigned char 
   864 ;;  red             1    3[COMMON] PTR unsigned char 
   865 ;;		 -> redArray(31), 
   866 ;;  green           1    4[COMMON] PTR unsigned char 
   867 ;;		 -> greenArray(31), 
   868 ;;  blue            1    5[COMMON] PTR unsigned char 
   869 ;;		 -> blueArray(31), 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  leds            1    8[COMMON] unsigned char 
   872 ;;  ledNum          2    9[COMMON] int 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   882 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   884 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   885 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;Total ram usage:        8 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 1
   889 ;; This function calls:
   890 ;;		_neopixel_send
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _neopixel_fill_a
   898  0DCE                     _neopixel_fill_a:
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   902                           ;neopixel_fill_a@leds stored from wreg
   903  0DCE  00F8               	movwf	neopixel_fill_a@leds
   904  0DCF                     l929:
   905                           
   906                           ;Main.c: 143:     int ledNum = 0;
   907  0DCF  01F9               	clrf	neopixel_fill_a@ledNum
   908  0DD0  01FA               	clrf	neopixel_fill_a@ledNum+1
   909                           
   910                           ;Main.c: 144:     for(; ledNum != leds; ledNum++) {
   911  0DD1  2DF4               	goto	l935
   912  0DD2                     l931:
   913                           
   914                           ;Main.c: 145:         neopixel_send(green[ledNum]);
   915  0DD2  0879               	movf	neopixel_fill_a@ledNum,w
   916  0DD3  0774               	addwf	neopixel_fill_a@green,w
   917  0DD4  00F6               	movwf	??_neopixel_fill_a
   918  0DD5  0876               	movf	??_neopixel_fill_a,w
   919  0DD6  0086               	movwf	6
   920  0DD7  0187               	clrf	7
   921  0DD8  0801               	movf	1,w
   922  0DD9  318D  2594  318D   	fcall	_neopixel_send
   923                           
   924                           ;Main.c: 146:         neopixel_send(red[ledNum]);
   925  0DDC  0879               	movf	neopixel_fill_a@ledNum,w
   926  0DDD  0773               	addwf	neopixel_fill_a@red,w
   927  0DDE  00F6               	movwf	??_neopixel_fill_a
   928  0DDF  0876               	movf	??_neopixel_fill_a,w
   929  0DE0  0086               	movwf	6
   930  0DE1  0187               	clrf	7
   931  0DE2  0801               	movf	1,w
   932  0DE3  318D  2594  318D   	fcall	_neopixel_send
   933                           
   934                           ;Main.c: 147:         neopixel_send(blue[ledNum]);
   935  0DE6  0879               	movf	neopixel_fill_a@ledNum,w
   936  0DE7  0775               	addwf	neopixel_fill_a@blue,w
   937  0DE8  00F6               	movwf	??_neopixel_fill_a
   938  0DE9  0876               	movf	??_neopixel_fill_a,w
   939  0DEA  0086               	movwf	6
   940  0DEB  0187               	clrf	7
   941  0DEC  0801               	movf	1,w
   942  0DED  318D  2594  318D   	fcall	_neopixel_send
   943  0DF0                     l933:
   944                           
   945                           ;Main.c: 148:     }
   946  0DF0  3001               	movlw	1
   947  0DF1  07F9               	addwf	neopixel_fill_a@ledNum,f
   948  0DF2  3000               	movlw	0
   949  0DF3  3DFA               	addwfc	neopixel_fill_a@ledNum+1,f
   950  0DF4                     l935:
   951  0DF4  0878               	movf	neopixel_fill_a@leds,w
   952  0DF5  00F6               	movwf	??_neopixel_fill_a
   953  0DF6  01F7               	clrf	??_neopixel_fill_a+1
   954  0DF7  087A               	movf	neopixel_fill_a@ledNum+1,w
   955  0DF8  0677               	xorwf	??_neopixel_fill_a+1,w
   956  0DF9  1D03               	skipz
   957  0DFA  2DFD               	goto	u365
   958  0DFB  0879               	movf	neopixel_fill_a@ledNum,w
   959  0DFC  0676               	xorwf	??_neopixel_fill_a,w
   960  0DFD                     u365:
   961  0DFD  1D03               	skipz
   962  0DFE  2E00               	goto	u361
   963  0DFF  2E01               	goto	u360
   964  0E00                     u361:
   965  0E00  2DD2               	goto	l931
   966  0E01                     u360:
   967  0E01                     l136:
   968  0E01  0008               	return
   969  0E02                     __end_of_neopixel_fill_a:
   970                           
   971                           	psect	text2
   972  0D7D                     __ptext2:	
   973 ;; *************** function _neopixel_fill *****************
   974 ;; Defined at:
   975 ;;		line 151 in file "Main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  leds            1    wreg     unsigned char 
   978 ;;  red             1    3[COMMON] unsigned char 
   979 ;;  green           1    4[COMMON] unsigned char 
   980 ;;  blue            1    5[COMMON] unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  leds            1    6[COMMON] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   992 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   993 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;Total ram usage:        4 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 1
   999 ;; This function calls:
  1000 ;;		_neopixel_send
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _neopixel_fill
  1008  0D7D                     _neopixel_fill:
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _neopixel_fill: [wreg+status,2+status,0+pclath+cstack]
  1012                           ;neopixel_fill@leds stored from wreg
  1013  0D7D  00F6               	movwf	neopixel_fill@leds
  1014  0D7E                     l937:
  1015                           
  1016                           ;Main.c: 152:     for (; leds != 0; leds--) {
  1017  0D7E  0876               	movf	neopixel_fill@leds,w
  1018  0D7F  1D03               	btfss	3,2
  1019  0D80  2D82               	goto	u371
  1020  0D81  2D83               	goto	u370
  1021  0D82                     u371:
  1022  0D82  2D84               	goto	l941
  1023  0D83                     u370:
  1024  0D83  2D93               	goto	l141
  1025  0D84                     l941:
  1026                           
  1027                           ;Main.c: 153:         neopixel_send(green);
  1028  0D84  0874               	movf	neopixel_fill@green,w
  1029  0D85  318D  2594  318D   	fcall	_neopixel_send
  1030                           
  1031                           ;Main.c: 154:         neopixel_send(red);
  1032  0D88  0873               	movf	neopixel_fill@red,w
  1033  0D89  318D  2594  318D   	fcall	_neopixel_send
  1034                           
  1035                           ;Main.c: 155:         neopixel_send(blue);
  1036  0D8C  0875               	movf	neopixel_fill@blue,w
  1037  0D8D  318D  2594  318D   	fcall	_neopixel_send
  1038  0D90                     l943:
  1039                           
  1040                           ;Main.c: 156:     }
  1041  0D90  3001               	movlw	1
  1042  0D91  02F6               	subwf	neopixel_fill@leds,f
  1043  0D92  2D7E               	goto	l937
  1044  0D93                     l141:
  1045  0D93  0008               	return
  1046  0D94                     __end_of_neopixel_fill:
  1047                           
  1048                           	psect	text3
  1049  0D94                     __ptext3:	
  1050 ;; *************** function _neopixel_send *****************
  1051 ;; Defined at:
  1052 ;;		line 160 in file "Main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  colour          1    wreg     unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  colour          1    1[COMMON] unsigned char 
  1057 ;;  bits            1    2[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1068 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1069 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1071 ;;Total ram usage:        3 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_neopixel_fill_a
  1077 ;;		_neopixel_fill
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _neopixel_send
  1083  0D94                     _neopixel_send:
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
  1087                           ;neopixel_send@colour stored from wreg
  1088  0D94  00F1               	movwf	neopixel_send@colour
  1089  0D95                     l875:
  1090                           
  1091                           ;Main.c: 160: void neopixel_send(unsigned char colour);Main.c: 161: {;Main.c: 162:     f
      +                          or(unsigned char bits = 8; bits != 0; bits --)
  1092  0D95  3008               	movlw	8
  1093  0D96  00F0               	movwf	??_neopixel_send
  1094  0D97  0870               	movf	??_neopixel_send,w
  1095  0D98  00F2               	movwf	neopixel_send@bits
  1096  0D99                     l144:
  1097                           
  1098                           ;Main.c: 163:     {;Main.c: 164:         LATCbits.LATC1 = 1;
  1099  0D99  0022               	movlb	2	; select bank2
  1100  0D9A  148E               	bsf	14,1	;volatile
  1101                           
  1102                           ;Main.c: 165:         if((colour & 0b10000000) == 0)
  1103  0D9B  1BF1               	btfsc	neopixel_send@colour,7
  1104  0D9C  2D9E               	goto	u321
  1105  0D9D  2D9F               	goto	u320
  1106  0D9E                     u321:
  1107  0D9E  2DA0               	goto	l146
  1108  0D9F                     u320:
  1109  0D9F                     l881:
  1110                           
  1111                           ;Main.c: 166:         {;Main.c: 167:             LATCbits.LATC1 = 0;
  1112  0D9F  108E               	bcf	14,1	;volatile
  1113  0DA0                     l146:	
  1114                           ;Main.c: 168:         }
  1115                           
  1116                           
  1117                           ;Main.c: 169:         __nop();
  1118  0DA0  0000               	nop
  1119                           
  1120                           ;Main.c: 170:         LATCbits.LATC1 = 0;
  1121  0DA1  0022               	movlb	2	; select bank2
  1122  0DA2  108E               	bcf	14,1	;volatile
  1123  0DA3                     l883:
  1124                           
  1125                           ;Main.c: 171:         colour = colour << 1;
  1126  0DA3  3571               	lslf	neopixel_send@colour,w
  1127  0DA4  00F0               	movwf	??_neopixel_send
  1128  0DA5  0870               	movf	??_neopixel_send,w
  1129  0DA6  00F1               	movwf	neopixel_send@colour
  1130                           
  1131                           ;Main.c: 172:     }
  1132  0DA7  3001               	movlw	1
  1133  0DA8  02F2               	subwf	neopixel_send@bits,f
  1134  0DA9  0872               	movf	neopixel_send@bits,w
  1135  0DAA  1D03               	btfss	3,2
  1136  0DAB  2DAD               	goto	u331
  1137  0DAC  2DAE               	goto	u330
  1138  0DAD                     u331:
  1139  0DAD  2D99               	goto	l144
  1140  0DAE                     u330:
  1141  0DAE                     l147:
  1142  0DAE  0008               	return
  1143  0DAF                     __end_of_neopixel_send:
  1144                           
  1145                           	psect	text4
  1146  0E8C                     __ptext4:	
  1147 ;; *************** function ___xxtofl *****************
  1148 ;; Defined at:
  1149 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  sign            1    wreg     unsigned char 
  1152 ;;  val             4    0[COMMON] long 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  sign            1    8[COMMON] unsigned char 
  1155 ;;  arg             4   10[COMMON] unsigned long 
  1156 ;;  exp             1    9[COMMON] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  4    0[COMMON] unsigned char 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1166 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1167 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1168 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1169 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1170 ;;Total ram usage:       14 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function ___xxtofl
  1181  0E8C                     ___xxtofl:
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1185                           ;___xxtofl@sign stored from wreg
  1186  0E8C  00F8               	movwf	___xxtofl@sign
  1187  0E8D                     l967:
  1188  0E8D  0878               	movf	___xxtofl@sign,w
  1189  0E8E  1903               	btfsc	3,2
  1190  0E8F  2E91               	goto	u431
  1191  0E90  2E92               	goto	u430
  1192  0E91                     u431:
  1193  0E91  2EA6               	goto	l973
  1194  0E92                     u430:
  1195  0E92                     l969:
  1196  0E92  1FF3               	btfss	___xxtofl@val+3,7
  1197  0E93  2E95               	goto	u441
  1198  0E94  2E96               	goto	u440
  1199  0E95                     u441:
  1200  0E95  2EA6               	goto	l973
  1201  0E96                     u440:
  1202  0E96                     l971:
  1203  0E96  0970               	comf	___xxtofl@val,w
  1204  0E97  00FA               	movwf	___xxtofl@arg
  1205  0E98  0971               	comf	___xxtofl@val+1,w
  1206  0E99  00FB               	movwf	___xxtofl@arg+1
  1207  0E9A  0972               	comf	___xxtofl@val+2,w
  1208  0E9B  00FC               	movwf	___xxtofl@arg+2
  1209  0E9C  0973               	comf	___xxtofl@val+3,w
  1210  0E9D  00FD               	movwf	___xxtofl@arg+3
  1211  0E9E  0AFA               	incf	___xxtofl@arg,f
  1212  0E9F  1903               	skipnz
  1213  0EA0  0AFB               	incf	___xxtofl@arg+1,f
  1214  0EA1  1903               	skipnz
  1215  0EA2  0AFC               	incf	___xxtofl@arg+2,f
  1216  0EA3  1903               	skipnz
  1217  0EA4  0AFD               	incf	___xxtofl@arg+3,f
  1218  0EA5  2EAE               	goto	l656
  1219  0EA6                     l973:
  1220  0EA6  0873               	movf	___xxtofl@val+3,w
  1221  0EA7  00FD               	movwf	___xxtofl@arg+3
  1222  0EA8  0872               	movf	___xxtofl@val+2,w
  1223  0EA9  00FC               	movwf	___xxtofl@arg+2
  1224  0EAA  0871               	movf	___xxtofl@val+1,w
  1225  0EAB  00FB               	movwf	___xxtofl@arg+1
  1226  0EAC  0870               	movf	___xxtofl@val,w
  1227  0EAD  00FA               	movwf	___xxtofl@arg
  1228  0EAE                     l656:
  1229  0EAE  0873               	movf	___xxtofl@val+3,w
  1230  0EAF  0472               	iorwf	___xxtofl@val+2,w
  1231  0EB0  0471               	iorwf	___xxtofl@val+1,w
  1232  0EB1  0470               	iorwf	___xxtofl@val,w
  1233  0EB2  1D03               	skipz
  1234  0EB3  2EB5               	goto	u451
  1235  0EB4  2EB6               	goto	u450
  1236  0EB5                     u451:
  1237  0EB5  2EBF               	goto	l979
  1238  0EB6                     u450:
  1239  0EB6                     l975:
  1240  0EB6  3000               	movlw	0
  1241  0EB7  00F3               	movwf	?___xxtofl+3
  1242  0EB8  3000               	movlw	0
  1243  0EB9  00F2               	movwf	?___xxtofl+2
  1244  0EBA  3000               	movlw	0
  1245  0EBB  00F1               	movwf	?___xxtofl+1
  1246  0EBC  3000               	movlw	0
  1247  0EBD  00F0               	movwf	?___xxtofl
  1248  0EBE  2F37               	goto	l658
  1249  0EBF                     l979:
  1250  0EBF  3096               	movlw	150
  1251  0EC0  00F4               	movwf	??___xxtofl
  1252  0EC1  0874               	movf	??___xxtofl,w
  1253  0EC2  00F9               	movwf	___xxtofl@exp
  1254  0EC3  2ECF               	goto	l983
  1255  0EC4                     l981:
  1256  0EC4  3001               	movlw	1
  1257  0EC5  00F4               	movwf	??___xxtofl
  1258  0EC6  0874               	movf	??___xxtofl,w
  1259  0EC7  07F9               	addwf	___xxtofl@exp,f
  1260  0EC8  3001               	movlw	1
  1261  0EC9                     u465:
  1262  0EC9  36FD               	lsrf	___xxtofl@arg+3,f
  1263  0ECA  0CFC               	rrf	___xxtofl@arg+2,f
  1264  0ECB  0CFB               	rrf	___xxtofl@arg+1,f
  1265  0ECC  0CFA               	rrf	___xxtofl@arg,f
  1266  0ECD  0B89               	decfsz	9,f
  1267  0ECE  2EC9               	goto	u465
  1268  0ECF                     l983:
  1269  0ECF  30FE               	movlw	254
  1270  0ED0  057D               	andwf	___xxtofl@arg+3,w
  1271  0ED1  1D03               	btfss	3,2
  1272  0ED2  2ED4               	goto	u471
  1273  0ED3  2ED5               	goto	u470
  1274  0ED4                     u471:
  1275  0ED4  2EC4               	goto	l981
  1276  0ED5                     u470:
  1277  0ED5  2EE9               	goto	l662
  1278  0ED6                     l985:
  1279  0ED6  3001               	movlw	1
  1280  0ED7  00F4               	movwf	??___xxtofl
  1281  0ED8  0874               	movf	??___xxtofl,w
  1282  0ED9  07F9               	addwf	___xxtofl@exp,f
  1283  0EDA                     l987:
  1284  0EDA  3001               	movlw	1
  1285  0EDB  07FA               	addwf	___xxtofl@arg,f
  1286  0EDC  3000               	movlw	0
  1287  0EDD  3DFB               	addwfc	___xxtofl@arg+1,f
  1288  0EDE  3000               	movlw	0
  1289  0EDF  3DFC               	addwfc	___xxtofl@arg+2,f
  1290  0EE0  3000               	movlw	0
  1291  0EE1  3DFD               	addwfc	___xxtofl@arg+3,f
  1292  0EE2                     l989:
  1293  0EE2  3001               	movlw	1
  1294  0EE3                     u485:
  1295  0EE3  36FD               	lsrf	___xxtofl@arg+3,f
  1296  0EE4  0CFC               	rrf	___xxtofl@arg+2,f
  1297  0EE5  0CFB               	rrf	___xxtofl@arg+1,f
  1298  0EE6  0CFA               	rrf	___xxtofl@arg,f
  1299  0EE7  0B89               	decfsz	9,f
  1300  0EE8  2EE3               	goto	u485
  1301  0EE9                     l662:
  1302  0EE9  30FF               	movlw	255
  1303  0EEA  057D               	andwf	___xxtofl@arg+3,w
  1304  0EEB  1D03               	btfss	3,2
  1305  0EEC  2EEE               	goto	u491
  1306  0EED  2EEF               	goto	u490
  1307  0EEE                     u491:
  1308  0EEE  2ED6               	goto	l985
  1309  0EEF                     u490:
  1310  0EEF  2EF9               	goto	l993
  1311  0EF0                     l991:
  1312  0EF0  3001               	movlw	1
  1313  0EF1  02F9               	subwf	___xxtofl@exp,f
  1314  0EF2  3001               	movlw	1
  1315  0EF3                     u505:
  1316  0EF3  35FA               	lslf	___xxtofl@arg,f
  1317  0EF4  0DFB               	rlf	___xxtofl@arg+1,f
  1318  0EF5  0DFC               	rlf	___xxtofl@arg+2,f
  1319  0EF6  0DFD               	rlf	___xxtofl@arg+3,f
  1320  0EF7  0B89               	decfsz	9,f
  1321  0EF8  2EF3               	goto	u505
  1322  0EF9                     l993:
  1323  0EF9  1BFC               	btfsc	___xxtofl@arg+2,7
  1324  0EFA  2EFC               	goto	u511
  1325  0EFB  2EFD               	goto	u510
  1326  0EFC                     u511:
  1327  0EFC  2F03               	goto	l669
  1328  0EFD                     u510:
  1329  0EFD                     l995:
  1330  0EFD  3002               	movlw	2
  1331  0EFE  0279               	subwf	___xxtofl@exp,w
  1332  0EFF  1803               	skipnc
  1333  0F00  2F02               	goto	u521
  1334  0F01  2F03               	goto	u520
  1335  0F02                     u521:
  1336  0F02  2EF0               	goto	l991
  1337  0F03                     u520:
  1338  0F03                     l669:
  1339  0F03  1879               	btfsc	___xxtofl@exp,0
  1340  0F04  2F06               	goto	u531
  1341  0F05  2F07               	goto	u530
  1342  0F06                     u531:
  1343  0F06  2F0F               	goto	l670
  1344  0F07                     u530:
  1345  0F07                     l997:
  1346  0F07  30FF               	movlw	255
  1347  0F08  05FA               	andwf	___xxtofl@arg,f
  1348  0F09  30FF               	movlw	255
  1349  0F0A  05FB               	andwf	___xxtofl@arg+1,f
  1350  0F0B  307F               	movlw	127
  1351  0F0C  05FC               	andwf	___xxtofl@arg+2,f
  1352  0F0D  30FF               	movlw	255
  1353  0F0E  05FD               	andwf	___xxtofl@arg+3,f
  1354  0F0F                     l670:
  1355  0F0F  1003               	clrc
  1356  0F10  0CF9               	rrf	___xxtofl@exp,f
  1357  0F11                     l999:
  1358  0F11  0879               	movf	___xxtofl@exp,w
  1359  0F12  00F4               	movwf	??___xxtofl
  1360  0F13  01F5               	clrf	??___xxtofl+1
  1361  0F14  01F6               	clrf	??___xxtofl+2
  1362  0F15  01F7               	clrf	??___xxtofl+3
  1363  0F16  3018               	movlw	24
  1364  0F17                     u545:
  1365  0F17  35F4               	lslf	??___xxtofl,f
  1366  0F18  0DF5               	rlf	??___xxtofl+1,f
  1367  0F19  0DF6               	rlf	??___xxtofl+2,f
  1368  0F1A  0DF7               	rlf	??___xxtofl+3,f
  1369  0F1B                     u540:
  1370  0F1B  0B89               	decfsz	9,f
  1371  0F1C  2F17               	goto	u545
  1372  0F1D  0874               	movf	??___xxtofl,w
  1373  0F1E  04FA               	iorwf	___xxtofl@arg,f
  1374  0F1F  0875               	movf	??___xxtofl+1,w
  1375  0F20  04FB               	iorwf	___xxtofl@arg+1,f
  1376  0F21  0876               	movf	??___xxtofl+2,w
  1377  0F22  04FC               	iorwf	___xxtofl@arg+2,f
  1378  0F23  0877               	movf	??___xxtofl+3,w
  1379  0F24  04FD               	iorwf	___xxtofl@arg+3,f
  1380  0F25                     l1001:
  1381  0F25  0878               	movf	___xxtofl@sign,w
  1382  0F26  1903               	btfsc	3,2
  1383  0F27  2F29               	goto	u551
  1384  0F28  2F2A               	goto	u550
  1385  0F29                     u551:
  1386  0F29  2F2F               	goto	l1007
  1387  0F2A                     u550:
  1388  0F2A                     l1003:
  1389  0F2A  1FF3               	btfss	___xxtofl@val+3,7
  1390  0F2B  2F2D               	goto	u561
  1391  0F2C  2F2E               	goto	u560
  1392  0F2D                     u561:
  1393  0F2D  2F2F               	goto	l1007
  1394  0F2E                     u560:
  1395  0F2E                     l1005:
  1396  0F2E  17FD               	bsf	___xxtofl@arg+3,7
  1397  0F2F                     l1007:
  1398  0F2F  087D               	movf	___xxtofl@arg+3,w
  1399  0F30  00F3               	movwf	?___xxtofl+3
  1400  0F31  087C               	movf	___xxtofl@arg+2,w
  1401  0F32  00F2               	movwf	?___xxtofl+2
  1402  0F33  087B               	movf	___xxtofl@arg+1,w
  1403  0F34  00F1               	movwf	?___xxtofl+1
  1404  0F35  087A               	movf	___xxtofl@arg,w
  1405  0F36  00F0               	movwf	?___xxtofl
  1406  0F37                     l658:
  1407  0F37  0008               	return
